GEN_BLD_SUSPEND_YRS_1,GEN_BLD_SUSPEND_YRS_2,GEN_BLD_SUSPEND_YRS_3,SuspendGen
Anhui-Battery_Storage-11177,2038,2038,-0.0
Anhui-Battery_Storage-11177,2038,2048,-0.0
Anhui-Battery_Storage-11177,2048,2048,-0.0
Anhui-Central_PV-401,2038,2038,0.0
Anhui-Central_PV-401,2038,2048,0.0
Anhui-Central_PV-401,2048,2048,0.0
Anhui-Central_PV-402,2038,2038,0.0
Anhui-Central_PV-402,2038,2048,0.0
Anhui-Central_PV-402,2048,2048,0.0
Anhui-Central_PV-403,2038,2038,0.0
Anhui-Central_PV-403,2038,2048,0.0
Anhui-Central_PV-403,2048,2048,0.0
Anhui-Central_PV-404,2038,2038,0.0
Anhui-Central_PV-404,2038,2048,0.0
Anhui-Central_PV-404,2048,2048,0.0
Anhui-Central_PV_EP-ep-50012,2012,2038,0.0
Anhui-Central_PV_EP-ep-50026,2013,2038,0.0
Anhui-Central_PV_EP-ep-50053,2014,2038,0.0
Anhui-Central_PV_EP-ep-50083,2015,2038,0.0
Anhui-Central_PV_EP-ep-50112,2016,2038,0.0
Anhui-Central_PV_EP-ep-50143,2017,2038,0.0
Anhui-Central_PV_EP-ep-50173,2011,2038,0.0
Anhui-Coal_1000_OT-12107,2038,2038,0.0
Anhui-Coal_1000_OT-12107,2038,2048,0.0
Anhui-Coal_1000_OT-12107,2048,2048,0.0
Anhui-Coal_1000_OT-12107_CCS,2038,2038,-0.0
Anhui-Coal_1000_OT-12107_CCS,2038,2048,0.0
Anhui-Coal_1000_OT-12107_CCS,2048,2048,-0.0
Anhui-Coal_1000_OT-12107_H2,2038,2038,-0.0
Anhui-Coal_1000_OT-12107_H2,2038,2048,0.0
Anhui-Coal_1000_OT-12107_H2,2048,2048,0.0
Anhui-Coal_1000_RC-12115,2038,2038,0.0
Anhui-Coal_1000_RC-12115,2038,2048,0.0
Anhui-Coal_1000_RC-12115,2048,2048,0.0
Anhui-Coal_1000_RC-12115_CCS,2038,2038,-0.0
Anhui-Coal_1000_RC-12115_CCS,2038,2048,0.0
Anhui-Coal_1000_RC-12115_CCS,2048,2048,-0.0
Anhui-Coal_1000_RC-12115_H2,2038,2038,-0.0
Anhui-Coal_1000_RC-12115_H2,2038,2048,0.0
Anhui-Coal_1000_RC-12115_H2,2048,2048,0.0
Anhui-Coal_1000_RC-12125,2038,2038,0.0
Anhui-Coal_1000_RC-12125,2038,2048,0.0
Anhui-Coal_1000_RC-12125,2048,2048,0.0
Anhui-Coal_1000_RC-12125_CCS,2038,2038,-0.0
Anhui-Coal_1000_RC-12125_CCS,2038,2048,0.0
Anhui-Coal_1000_RC-12125_CCS,2048,2048,-0.0
Anhui-Coal_1000_RC-12125_H2,2038,2038,-0.0
Anhui-Coal_1000_RC-12125_H2,2038,2048,-0.0
Anhui-Coal_1000_RC-12125_H2,2048,2048,-0.0
Anhui-Coal_100_RC-ep-1233,2009,2038,135.0
Anhui-Coal_100_RC-ep-1234,2009,2038,135.0
Anhui-Coal_300_OT-12111,2038,2038,-0.0
Anhui-Coal_300_OT-12111,2038,2048,0.0
Anhui-Coal_300_OT-12111,2048,2048,0.0
Anhui-Coal_300_OT-12111_CCS,2038,2038,-0.0
Anhui-Coal_300_OT-12111_CCS,2038,2048,-0.0
Anhui-Coal_300_OT-12111_CCS,2048,2048,0.0
Anhui-Coal_300_OT-12111_H2,2038,2038,-0.0
Anhui-Coal_300_OT-12111_H2,2038,2048,0.0
Anhui-Coal_300_OT-12111_H2,2048,2048,-0.0
Anhui-Coal_300_RC-12119,2038,2038,-0.0
Anhui-Coal_300_RC-12119,2038,2048,0.0
Anhui-Coal_300_RC-12119,2048,2048,0.0
Anhui-Coal_300_RC-12119_CCS,2038,2038,-0.0
Anhui-Coal_300_RC-12119_CCS,2038,2048,-0.0
Anhui-Coal_300_RC-12119_CCS,2048,2048,0.0
Anhui-Coal_300_RC-12119_H2,2038,2038,-0.0
Anhui-Coal_300_RC-12119_H2,2038,2048,0.0
Anhui-Coal_300_RC-12119_H2,2048,2048,0.0
Anhui-Coal_300_RC-12129,2038,2038,-0.0
Anhui-Coal_300_RC-12129,2038,2048,0.0
Anhui-Coal_300_RC-12129,2048,2048,0.0
Anhui-Coal_300_RC-12129_CCS,2038,2038,-0.0
Anhui-Coal_300_RC-12129_CCS,2038,2048,-0.0
Anhui-Coal_300_RC-12129_CCS,2048,2048,0.0
Anhui-Coal_300_RC-12129_H2,2038,2038,-0.0
Anhui-Coal_300_RC-12129_H2,2038,2048,-0.0
Anhui-Coal_300_RC-12129_H2,2048,2048,0.0
Anhui-Coal_600_OT-12109,2038,2038,0.0
Anhui-Coal_600_OT-12109,2038,2048,0.0
Anhui-Coal_600_OT-12109,2048,2048,0.0
Anhui-Coal_600_OT-12109_CCS,2038,2038,-0.0
Anhui-Coal_600_OT-12109_CCS,2038,2048,-0.0
Anhui-Coal_600_OT-12109_CCS,2048,2048,0.0
Anhui-Coal_600_OT-12109_H2,2038,2038,-0.0
Anhui-Coal_600_OT-12109_H2,2038,2048,-0.0
Anhui-Coal_600_OT-12109_H2,2048,2048,0.0
Anhui-Coal_600_RC-12117,2038,2038,0.0
Anhui-Coal_600_RC-12117,2038,2048,0.0
Anhui-Coal_600_RC-12117,2048,2048,0.0
Anhui-Coal_600_RC-12117_CCS,2038,2038,-0.0
Anhui-Coal_600_RC-12117_CCS,2038,2048,0.0
Anhui-Coal_600_RC-12117_CCS,2048,2048,-0.0
Anhui-Coal_600_RC-12117_H2,2038,2038,-0.0
Anhui-Coal_600_RC-12117_H2,2038,2048,0.0
Anhui-Coal_600_RC-12117_H2,2048,2048,-0.0
Anhui-Coal_600_RC-12127,2038,2038,0.0
Anhui-Coal_600_RC-12127,2038,2048,0.0
Anhui-Coal_600_RC-12127,2048,2048,0.0
Anhui-Coal_600_RC-12127_CCS,2038,2038,-0.0
Anhui-Coal_600_RC-12127_CCS,2038,2048,0.0
Anhui-Coal_600_RC-12127_CCS,2048,2048,-0.0
Anhui-Coal_600_RC-12127_H2,2038,2038,-0.0
Anhui-Coal_600_RC-12127_H2,2038,2048,0.0
Anhui-Coal_600_RC-12127_H2,2048,2048,-0.0
Anhui-Coal_IGCC_RC-12121,2038,2038,-0.0
Anhui-Coal_IGCC_RC-12121,2038,2048,0.0
Anhui-Coal_IGCC_RC-12121,2048,2048,-0.0
Anhui-Coal_IGCC_RC-12121_CCS,2038,2038,-0.0
Anhui-Coal_IGCC_RC-12121_CCS,2038,2048,-0.0
Anhui-Coal_IGCC_RC-12121_CCS,2048,2048,0.0
Anhui-Coal_IGCC_RC-12121_H2,2038,2038,0.0
Anhui-Coal_IGCC_RC-12121_H2,2038,2048,0.0
Anhui-Coal_IGCC_RC-12121_H2,2048,2048,0.0
Anhui-Coal_IGCC_RC-12131,2038,2038,-0.0
Anhui-Coal_IGCC_RC-12131,2038,2048,-0.0
Anhui-Coal_IGCC_RC-12131,2048,2048,0.0
Anhui-Coal_IGCC_RC-12131_CCS,2038,2038,-0.0
Anhui-Coal_IGCC_RC-12131_CCS,2038,2048,0.0
Anhui-Coal_IGCC_RC-12131_CCS,2048,2048,-0.0
Anhui-Coal_IGCC_RC-12131_H2,2038,2038,-0.0
Anhui-Coal_IGCC_RC-12131_H2,2038,2048,-0.0
Anhui-Coal_IGCC_RC-12131_H2,2048,2048,0.0
Anhui-Commercial_PV-2,2038,2038,0.0
Anhui-Commercial_PV-2,2038,2048,0.0
Anhui-Commercial_PV-2,2048,2048,0.0
Anhui-Commercial_PV-3,2038,2038,0.0
Anhui-Commercial_PV-3,2038,2048,0.0
Anhui-Commercial_PV-3,2048,2048,0.0
Anhui-Commercial_PV-4,2038,2038,0.0
Anhui-Commercial_PV-4,2038,2048,0.0
Anhui-Commercial_PV-4,2048,2048,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2018,2038,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2018,2048,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2011,2038,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2011,2048,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2015,2038,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2015,2048,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2015,2038,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2015,2048,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2015,2038,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2015,2048,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2015,2038,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2015,2048,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2017,2038,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2017,2048,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2017,2038,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2017,2048,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2017,2038,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2017,2048,0.0
Anhui-EP_Coal_300_OT-ep-1206,2006,2038,0.0
Anhui-EP_Coal_300_OT-ep-1207,2006,2038,0.0
Anhui-EP_Coal_300_OT-ep-1218,2005,2038,0.0
Anhui-EP_Coal_300_OT-ep-1219,2005,2038,0.0
Anhui-EP_Coal_300_OT-ep-1220,2005,2038,0.0
Anhui-EP_Coal_300_OT-ep-1221,2005,2038,0.0
Anhui-EP_Coal_300_RC-ep-1200,2012,2038,0.0
Anhui-EP_Coal_300_RC-ep-1201,2012,2038,0.0
Anhui-EP_Coal_300_RC-ep-1204,2012,2038,0.0
Anhui-EP_Coal_300_RC-ep-1205,2011,2038,0.0
Anhui-EP_Coal_300_RC-ep-1214,2009,2038,0.0
Anhui-EP_Coal_300_RC-ep-1215,2009,2038,0.0
Anhui-EP_Coal_300_RC-ep-1222,2005,2038,0.0
Anhui-EP_Coal_300_RC-ep-1224,2012,2038,0.0
Anhui-EP_Coal_300_RC-ep-1225,2012,2038,0.0
Anhui-EP_Coal_300_RC-ep-1228,2013,2038,0.0
Anhui-EP_Coal_300_RC-ep-1229,2013,2038,0.0
Anhui-EP_Coal_600_OT-ep-1168,2008,2038,0.0
Anhui-EP_Coal_600_OT-ep-1169,2008,2038,0.0
Anhui-EP_Coal_600_OT-ep-1170,2008,2038,0.0
Anhui-EP_Coal_600_OT-ep-1171,2008,2038,0.0
Anhui-EP_Coal_600_OT-ep-1172,2012,2038,0.0
Anhui-EP_Coal_600_OT-ep-1172,2012,2048,0.0
Anhui-EP_Coal_600_OT-ep-1173,2012,2038,0.0
Anhui-EP_Coal_600_OT-ep-1173,2012,2048,0.0
Anhui-EP_Coal_600_OT-ep-1174,2011,2038,0.0
Anhui-EP_Coal_600_OT-ep-1174,2011,2048,0.0
Anhui-EP_Coal_600_OT-ep-1175,2010,2038,0.0
Anhui-EP_Coal_600_OT-ep-1175,2010,2048,0.0
Anhui-EP_Coal_600_OT-ep-1194,2008,2038,0.0
Anhui-EP_Coal_600_OT-ep-1195,2008,2038,0.0
Anhui-EP_Coal_600_RC-ep-1158,2015,2038,0.0
Anhui-EP_Coal_600_RC-ep-1158,2015,2048,0.0
Anhui-EP_Coal_600_RC-ep-1159,2013,2038,0.0
Anhui-EP_Coal_600_RC-ep-1159,2013,2048,0.0
Anhui-EP_Coal_600_RC-ep-1160,2013,2038,0.0
Anhui-EP_Coal_600_RC-ep-1160,2013,2048,0.0
Anhui-EP_Coal_600_RC-ep-1161,2014,2038,0.0
Anhui-EP_Coal_600_RC-ep-1161,2014,2048,0.0
Anhui-EP_Coal_600_RC-ep-1162,2013,2038,0.0
Anhui-EP_Coal_600_RC-ep-1162,2013,2048,0.0
Anhui-EP_Coal_600_RC-ep-1163,2014,2038,0.0
Anhui-EP_Coal_600_RC-ep-1163,2014,2048,0.0
Anhui-EP_Coal_600_RC-ep-1164,2013,2038,0.0
Anhui-EP_Coal_600_RC-ep-1164,2013,2048,0.0
Anhui-EP_Coal_600_RC-ep-1165,2014,2038,0.0
Anhui-EP_Coal_600_RC-ep-1165,2014,2048,0.0
Anhui-EP_Coal_600_RC-ep-1166,2014,2038,0.0
Anhui-EP_Coal_600_RC-ep-1166,2014,2048,0.0
Anhui-EP_Coal_600_RC-ep-1167,2015,2038,0.0
Anhui-EP_Coal_600_RC-ep-1167,2015,2048,0.0
Anhui-EP_Coal_600_RC-ep-1176,2006,2038,0.0
Anhui-EP_Coal_600_RC-ep-1177,2006,2038,0.0
Anhui-EP_Coal_600_RC-ep-1178,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1179,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1180,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1181,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1182,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1183,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1184,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1185,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1186,2009,2038,0.0
Anhui-EP_Coal_600_RC-ep-1186,2009,2048,0.0
Anhui-EP_Coal_600_RC-ep-1187,2008,2038,0.0
Anhui-EP_Coal_600_RC-ep-1188,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1189,2007,2038,0.0
Anhui-EP_Coal_600_RC-ep-1190,2008,2038,0.0
Anhui-EP_Coal_600_RC-ep-1191,2008,2038,0.0
Anhui-EP_Coal_600_RC-ep-1196,2008,2038,0.0
Anhui-EP_Coal_600_RC-ep-1197,2008,2038,0.0
Anhui-EP_Coal_600_RC-ep-1198,2008,2038,0.0
Anhui-EP_Coal_600_RC-ep-3097,2017,2038,0.0
Anhui-EP_Coal_600_RC-ep-3097,2017,2048,0.0
Anhui-EP_Coal_600_RC-ep-3098,2017,2038,0.0
Anhui-EP_Coal_600_RC-ep-3098,2017,2048,0.0
Anhui-EP_Coal_600_RC-ep-3099,2018,2038,0.0
Anhui-EP_Coal_600_RC-ep-3099,2018,2048,0.0
Anhui-EP_Coal_600_RC-ep-3100,2018,2038,0.0
Anhui-EP_Coal_600_RC-ep-3100,2018,2048,0.0
Anhui-Gas_CCGT_OT-12113,2038,2038,-0.0
Anhui-Gas_CCGT_OT-12113,2038,2048,0.0
Anhui-Gas_CCGT_OT-12113,2048,2048,-0.0
Anhui-Gas_CCGT_RC-12123,2038,2038,-0.0
Anhui-Gas_CCGT_RC-12123,2038,2048,0.0
Anhui-Gas_CCGT_RC-12123,2048,2048,-0.0
Anhui-Gas_CCGT_RC-12133,2038,2038,-0.0
Anhui-Gas_CCGT_RC-12133,2038,2048,-0.0
Anhui-Gas_CCGT_RC-12133,2048,2048,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2038,2038,-0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2038,2048,0.0
Anhui-Gas_Combustion_Turbine_RC-13107,2048,2048,-0.0
Anhui-Hydro_NonPumped-ep-30001,1981,2038,4.615934344949881
Anhui-Hydro_NonPumped-ep-30001,1981,2048,4.615934344949881
Anhui-Hydro_NonPumped-ep-30032,1982,2038,2.952911309173519
Anhui-Hydro_NonPumped-ep-30032,1982,2048,2.952911309173519
Anhui-Hydro_NonPumped-ep-30063,1983,2038,3.441846515049745
Anhui-Hydro_NonPumped-ep-30063,1983,2048,3.441846515049745
Anhui-Hydro_NonPumped-ep-30094,1984,2038,4.130215818059682
Anhui-Hydro_NonPumped-ep-30094,1984,2048,4.130215818059682
Anhui-Hydro_NonPumped-ep-30125,1985,2038,2.351392338786311
Anhui-Hydro_NonPumped-ep-30125,1985,2048,2.351392338786311
Anhui-Hydro_NonPumped-ep-30156,1986,2038,3.210245628055739
Anhui-Hydro_NonPumped-ep-30156,1986,2048,3.210245628055739
Anhui-Hydro_NonPumped-ep-30187,1987,2038,7.597795764997629
Anhui-Hydro_NonPumped-ep-30187,1987,2048,7.597795764997629
Anhui-Hydro_NonPumped-ep-30218,1988,2038,7.198927570730199
Anhui-Hydro_NonPumped-ep-30218,1988,2048,7.198927570730199
Anhui-Hydro_NonPumped-ep-30249,1989,2038,5.391153980582581
Anhui-Hydro_NonPumped-ep-30249,1989,2048,5.391153980582581
Anhui-Hydro_NonPumped-ep-30280,1990,2038,4.213849471696415
Anhui-Hydro_NonPumped-ep-30280,1990,2048,4.213849471696415
Anhui-Hydro_NonPumped-ep-30311,1991,2038,5.246403426211335
Anhui-Hydro_NonPumped-ep-30311,1991,2048,5.246403426211335
Anhui-Hydro_NonPumped-ep-30342,1992,2038,8.028830749125403
Anhui-Hydro_NonPumped-ep-30342,1992,2048,8.028830749125403
Anhui-Hydro_NonPumped-ep-30373,1993,2038,11.21334294529282
Anhui-Hydro_NonPumped-ep-30373,1993,2048,11.21334294529282
Anhui-Hydro_NonPumped-ep-30404,1994,2038,12.81846575932077
Anhui-Hydro_NonPumped-ep-30404,1994,2048,12.81846575932077
Anhui-Hydro_NonPumped-ep-30435,1995,2038,8.945584260143383
Anhui-Hydro_NonPumped-ep-30435,1995,2048,8.945584260143383
Anhui-Hydro_NonPumped-ep-30466,1996,2038,9.7497540066502
Anhui-Hydro_NonPumped-ep-30466,1996,2048,9.7497540066502
Anhui-Hydro_NonPumped-ep-30497,1997,2038,11.90171224830279
Anhui-Hydro_NonPumped-ep-30497,1997,2048,11.90171224830279
Anhui-Hydro_NonPumped-ep-30528,1998,2038,15.2856585416041
Anhui-Hydro_NonPumped-ep-30528,1998,2048,15.2856585416041
Anhui-Hydro_NonPumped-ep-30605,2001,2038,8.324765215839873
Anhui-Hydro_NonPumped-ep-30605,2001,2048,8.324765215839873
Anhui-Hydro_NonPumped-ep-30628,2002,2038,12.96643299267811
Anhui-Hydro_NonPumped-ep-30628,2002,2048,12.96643299267811
Anhui-Hydro_NonPumped-ep-30651,2003,2038,10.87559165175997
Anhui-Hydro_NonPumped-ep-30651,2003,2048,10.87559165175997
Anhui-Hydro_NonPumped-ep-30674,2004,2038,12.86671594411117
Anhui-Hydro_NonPumped-ep-30674,2004,2048,12.86671594411117
Anhui-Hydro_NonPumped-ep-30722,2005,2038,16.08339493013889
Anhui-Hydro_NonPumped-ep-30722,2005,2048,16.08339493013889
Anhui-Hydro_NonPumped-ep-30745,2006,2038,83.63365363672155
Anhui-Hydro_NonPumped-ep-30745,2006,2048,83.63365363672155
Anhui-Hydro_NonPumped-ep-30768,2007,2038,164.0506282874183
Anhui-Hydro_NonPumped-ep-30768,2007,2048,164.0506282874183
Anhui-Hydro_NonPumped-ep-30792,2008,2038,16.08339493013889
Anhui-Hydro_NonPumped-ep-30792,2008,2048,16.08339493013889
Anhui-Hydro_NonPumped-ep-30812,2009,2038,19.30007391616681
Anhui-Hydro_NonPumped-ep-30812,2009,2048,19.30007391616681
Anhui-Hydro_NonPumped-ep-30837,2010,2038,22.5167529021944
Anhui-Hydro_NonPumped-ep-30837,2010,2048,22.5167529021944
Anhui-Hydro_NonPumped-ep-30866,2012,2038,248.7457859895289
Anhui-Hydro_NonPumped-ep-30866,2012,2048,248.7457859895289
Anhui-Hydro_NonPumped-ep-30903,2015,2038,10.67937423361221
Anhui-Hydro_NonPumped-ep-30903,2015,2048,10.67937423361221
Anhui-Hydro_NonPumped-ep-30915,2016,2038,13.05971668327281
Anhui-Hydro_NonPumped-ep-30915,2016,2048,13.05971668327281
Anhui-Hydro_NonPumped-ep-30934,2013,2038,13.28488421229472
Anhui-Hydro_NonPumped-ep-30934,2013,2048,13.28488421229472
Anhui-Hydro_NonPumped-ep-30947,2017,2038,47.89635010195384
Anhui-Hydro_NonPumped-ep-30947,2017,2048,47.89635010195384
Anhui-Hydro_NonPumped-ep-30975,2014,2038,20.10424366267377
Anhui-Hydro_NonPumped-ep-30975,2014,2048,20.10424366267377
Anhui-Hydro_NonPumped-ep-30994,2011,2038,100.2960507843475
Anhui-Hydro_NonPumped-ep-30994,2011,2048,100.2960507843475
Anhui-Hydro_Pumped-ep-35020,2000,2038,34.77785990685195
Anhui-Hydro_Pumped-ep-35020,2000,2048,0.0
Anhui-Hydro_Pumped-ep-35027,2007,2038,260.8339493013883
Anhui-Hydro_Pumped-ep-35027,2007,2048,0.0
Anhui-Hydro_Pumped-ep-35039,2020,2038,782.5018479041674
Anhui-Hydro_Pumped-ep-35039,2020,2048,0.0
Anhui-Hydro_Pumped-ep-35040,2020,2038,521.6678986027794
Anhui-Hydro_Pumped-ep-35040,2020,2048,0.0
Anhui-Nuclear_SMR-13106,2038,2038,0.0
Anhui-Nuclear_SMR-13106,2038,2048,0.0
Anhui-Nuclear_SMR-13106,2048,2048,0.0
Anhui-Residential_PV-201,2038,2038,0.0
Anhui-Residential_PV-201,2038,2048,0.0
Anhui-Residential_PV-201,2048,2048,0.0
Anhui-Residential_PV-202,2038,2038,0.0
Anhui-Residential_PV-202,2038,2048,0.0
Anhui-Residential_PV-202,2048,2048,0.0
Anhui-Residential_PV-203,2038,2038,0.0
Anhui-Residential_PV-203,2038,2048,0.0
Anhui-Residential_PV-203,2048,2048,0.0
Anhui-Residential_PV-204,2038,2038,0.0
Anhui-Residential_PV-204,2038,2048,0.0
Anhui-Residential_PV-204,2048,2048,0.0
Anhui-Wind-1081,2038,2038,0.0
Anhui-Wind-1081,2038,2048,0.0
Anhui-Wind-1081,2048,2048,0.0
Anhui-Wind-1082,2038,2038,0.0
Anhui-Wind-1082,2038,2048,0.0
Anhui-Wind-1082,2048,2048,0.0
Anhui-Wind-1083,2038,2038,0.0
Anhui-Wind-1083,2038,2048,0.0
Anhui-Wind-1083,2048,2048,0.0
Anhui-Wind-1155,2038,2038,0.0
Anhui-Wind-1155,2038,2048,0.0
Anhui-Wind-1155,2048,2048,0.0
Anhui-Wind-1158,2038,2038,0.0
Anhui-Wind-1158,2038,2048,0.0
Anhui-Wind-1158,2048,2048,0.0
Anhui-Wind_EP-ep-40078,2012,2038,0.0
Anhui-Wind_EP-ep-40103,2013,2038,0.0
Anhui-Wind_EP-ep-40131,2014,2038,0.0
Anhui-Wind_EP-ep-40160,2015,2038,0.0
Anhui-Wind_EP-ep-40186,2016,2038,0.0
Anhui-Wind_EP-ep-40214,2017,2038,0.0
Anhui-Wind_EP-ep-40256,2011,2038,0.0
Anhui_Fuel_Cell,2038,2038,-0.0
Anhui_Fuel_Cell,2038,2048,0.0
Anhui_Fuel_Cell,2048,2048,-0.0
Fujian-Battery_Storage-11178,2038,2038,0.0
Fujian-Battery_Storage-11178,2038,2048,0.0
Fujian-Battery_Storage-11178,2048,2048,0.0
Fujian-Central_PV-407,2038,2038,0.0
Fujian-Central_PV-407,2038,2048,0.0
Fujian-Central_PV-407,2048,2048,0.0
Fujian-Central_PV-408,2038,2038,0.0
Fujian-Central_PV-408,2038,2048,0.0
Fujian-Central_PV-408,2048,2048,0.0
