GEN_BLD_SUSPEND_YRS_1,GEN_BLD_SUSPEND_YRS_2,GEN_BLD_SUSPEND_YRS_3,SuspendGen
Fujian-Hydro_NonPumped-ep-30995,2011,2048,0.0
Fujian-Hydro_Pumped-ep-35041,2020,2038,0.0
Fujian-Hydro_Pumped-ep-35041,2020,2048,0.0
Fujian-Nuclear_EP_SEA-ep-3103,2020,2038,0.0
Fujian-Nuclear_EP_SEA-ep-3103,2020,2048,0.0
Fujian-Nuclear_EP_SEA-ep-3104,2020,2038,0.0
Fujian-Nuclear_EP_SEA-ep-3104,2020,2048,0.0
Fujian-Nuclear_EP_SEA-ep-60016,2013,2038,0.0
Fujian-Nuclear_EP_SEA-ep-60016,2013,2048,0.0
Fujian-Nuclear_EP_SEA-ep-60021,2014,2038,0.0
Fujian-Nuclear_EP_SEA-ep-60021,2014,2048,0.0
Fujian-Nuclear_EP_SEA-ep-60022,2014,2038,0.0
Fujian-Nuclear_EP_SEA-ep-60022,2014,2048,0.0
Fujian-Nuclear_SEA-13125,2038,2038,0.0
Fujian-Nuclear_SEA-13125,2038,2048,0.0
Fujian-Nuclear_SEA-13125,2048,2048,0.0
Fujian-Nuclear_SEA-13130,2038,2038,0.0
Fujian-Nuclear_SEA-13130,2038,2048,0.0
Fujian-Nuclear_SEA-13130,2048,2048,0.0
Fujian-Nuclear_SMR-13123,2038,2038,0.0
Fujian-Nuclear_SMR-13123,2038,2048,0.0
Fujian-Nuclear_SMR-13123,2048,2048,0.0
Fujian-Offshore_Wind-13118,2038,2038,0.0
Fujian-Offshore_Wind-13118,2038,2048,0.0
Fujian-Offshore_Wind-13118,2048,2048,0.0
Fujian-Residential_PV-207,2038,2038,0.0
Fujian-Residential_PV-207,2038,2048,0.0
Fujian-Residential_PV-207,2048,2048,0.0
Fujian-Residential_PV-208,2038,2038,0.0
Fujian-Residential_PV-208,2038,2048,0.0
Fujian-Residential_PV-208,2048,2048,0.0
Fujian-Residential_PV-209,2038,2038,0.0
Fujian-Residential_PV-209,2038,2048,0.0
Fujian-Residential_PV-209,2048,2048,0.0
Fujian-Residential_PV-210,2038,2038,0.0
Fujian-Residential_PV-210,2038,2048,0.0
Fujian-Residential_PV-210,2048,2048,0.0
Fujian-Residential_PV-211,2038,2038,0.0
Fujian-Residential_PV-211,2038,2048,0.0
Fujian-Residential_PV-211,2048,2048,0.0
Fujian-Residential_PV-400,2038,2038,0.0
Fujian-Residential_PV-400,2038,2048,0.0
Fujian-Residential_PV-400,2048,2048,0.0
Fujian-Wind-1021,2038,2038,0.0
Fujian-Wind-1021,2038,2048,0.0
Fujian-Wind-1021,2048,2048,0.0
Fujian-Wind-1022,2038,2038,0.0
Fujian-Wind-1022,2038,2048,0.0
Fujian-Wind-1022,2048,2048,0.0
Fujian-Wind-1024,2038,2038,0.0
Fujian-Wind-1024,2038,2048,0.0
Fujian-Wind-1024,2048,2048,0.0
Fujian-Wind-1029,2038,2038,0.0
Fujian-Wind-1029,2038,2048,0.0
Fujian-Wind-1029,2048,2048,0.0
Fujian-Wind-1035,2038,2038,0.0
Fujian-Wind-1035,2038,2048,0.0
Fujian-Wind-1035,2048,2048,0.0
Fujian-Wind-1042,2038,2038,0.0
Fujian-Wind-1042,2038,2048,0.0
Fujian-Wind-1042,2048,2048,0.0
Fujian-Wind-1044,2038,2038,0.0
Fujian-Wind-1044,2038,2048,0.0
Fujian-Wind-1044,2048,2048,0.0
Fujian-Wind_EP-ep-40001,2012,2038,0.0
Fujian-Wind_EP-ep-40045,2009,2038,0.0
Fujian-Wind_EP-ep-40106,2013,2038,0.0
Fujian-Wind_EP-ep-40133,2014,2038,0.0
Fujian-Wind_EP-ep-40162,2015,2038,0.0
Fujian-Wind_EP-ep-40190,2016,2038,0.0
Fujian-Wind_EP-ep-40218,2017,2038,0.0
Fujian-Wind_EP-ep-40241,2010,2038,0.0
Fujian-Wind_EP-ep-40259,2011,2038,0.0
Fujian_Fuel_Cell,2038,2038,-0.0
Fujian_Fuel_Cell,2038,2048,0.0
Fujian_Fuel_Cell,2048,2048,0.0
Jiangsu-Battery_Storage-11179,2038,2038,-0.0
Jiangsu-Battery_Storage-11179,2038,2048,0.0
Jiangsu-Battery_Storage-11179,2048,2048,0.0
Jiangsu-Central_PV-474,2038,2038,0.0
Jiangsu-Central_PV-474,2038,2048,0.0
Jiangsu-Central_PV-474,2048,2048,0.0
Jiangsu-Central_PV-475,2038,2038,0.0
Jiangsu-Central_PV-475,2038,2048,0.0
Jiangsu-Central_PV-475,2048,2048,0.0
Jiangsu-Central_PV-476,2038,2038,0.0
Jiangsu-Central_PV-476,2038,2048,0.0
Jiangsu-Central_PV-476,2048,2048,0.0
Jiangsu-Central_PV-477,2038,2038,0.0
Jiangsu-Central_PV-477,2038,2048,0.0
Jiangsu-Central_PV-477,2048,2048,0.0
Jiangsu-Central_PV-478,2038,2038,0.0
Jiangsu-Central_PV-478,2038,2048,0.0
Jiangsu-Central_PV-478,2048,2048,0.0
Jiangsu-Central_PV-570,2038,2038,0.0
Jiangsu-Central_PV-570,2038,2048,0.0
Jiangsu-Central_PV-570,2048,2048,0.0
Jiangsu-Central_PV-571,2038,2038,0.0
Jiangsu-Central_PV-571,2038,2048,0.0
Jiangsu-Central_PV-571,2048,2048,0.0
Jiangsu-Central_PV_EP-ep-50016,2012,2038,0.0
Jiangsu-Central_PV_EP-ep-50037,2013,2038,0.0
Jiangsu-Central_PV_EP-ep-50066,2014,2038,0.0
Jiangsu-Central_PV_EP-ep-50096,2015,2038,0.0
Jiangsu-Central_PV_EP-ep-50127,2016,2038,0.0
Jiangsu-Central_PV_EP-ep-50156,2017,2038,0.0
Jiangsu-Central_PV_EP-ep-50180,2011,2038,0.0
Jiangsu-Coal_1000_OT-11937,2038,2038,0.0
Jiangsu-Coal_1000_OT-11937,2038,2048,0.0
Jiangsu-Coal_1000_OT-11937,2048,2048,0.0
Jiangsu-Coal_1000_OT-11937_CCS,2038,2038,0.0
Jiangsu-Coal_1000_OT-11937_CCS,2038,2048,0.0
Jiangsu-Coal_1000_OT-11937_CCS,2048,2048,0.0
Jiangsu-Coal_1000_OT-11937_H2,2038,2038,0.0
Jiangsu-Coal_1000_OT-11937_H2,2038,2048,0.0
Jiangsu-Coal_1000_OT-11937_H2,2048,2048,0.0
Jiangsu-Coal_1000_OT-11955,2038,2038,0.0
Jiangsu-Coal_1000_OT-11955,2038,2048,0.0
Jiangsu-Coal_1000_OT-11955,2048,2048,0.0
Jiangsu-Coal_1000_OT-11955_CCS,2038,2038,0.0
Jiangsu-Coal_1000_OT-11955_CCS,2038,2048,0.0
Jiangsu-Coal_1000_OT-11955_CCS,2048,2048,0.0
Jiangsu-Coal_1000_OT-11955_H2,2038,2038,0.0
Jiangsu-Coal_1000_OT-11955_H2,2038,2048,0.0
Jiangsu-Coal_1000_OT-11955_H2,2048,2048,0.0
Jiangsu-Coal_1000_OT-11973,2038,2038,0.0
Jiangsu-Coal_1000_OT-11973,2038,2048,0.0
Jiangsu-Coal_1000_OT-11973,2048,2048,0.0
Jiangsu-Coal_1000_OT-11973_CCS,2038,2038,0.0
Jiangsu-Coal_1000_OT-11973_CCS,2038,2048,0.0
Jiangsu-Coal_1000_OT-11973_CCS,2048,2048,0.0
Jiangsu-Coal_1000_OT-11973_H2,2038,2038,0.0
Jiangsu-Coal_1000_OT-11973_H2,2038,2048,0.0
Jiangsu-Coal_1000_OT-11973_H2,2048,2048,0.0
Jiangsu-Coal_1000_OT-11999,2038,2038,0.0
Jiangsu-Coal_1000_OT-11999,2038,2048,0.0
Jiangsu-Coal_1000_OT-11999,2048,2048,0.0
Jiangsu-Coal_1000_OT-11999_CCS,2038,2038,0.0
Jiangsu-Coal_1000_OT-11999_CCS,2038,2048,0.0
Jiangsu-Coal_1000_OT-11999_CCS,2048,2048,0.0
Jiangsu-Coal_1000_OT-11999_H2,2038,2038,0.0
Jiangsu-Coal_1000_OT-11999_H2,2038,2048,0.0
Jiangsu-Coal_1000_OT-11999_H2,2048,2048,0.0
Jiangsu-Coal_1000_OT-12017,2038,2038,0.0
Jiangsu-Coal_1000_OT-12017,2038,2048,0.0
Jiangsu-Coal_1000_OT-12017,2048,2048,0.0
Jiangsu-Coal_1000_OT-12017_CCS,2038,2038,0.0
Jiangsu-Coal_1000_OT-12017_CCS,2038,2048,0.0
Jiangsu-Coal_1000_OT-12017_CCS,2048,2048,0.0
Jiangsu-Coal_1000_OT-12017_H2,2038,2038,0.0
Jiangsu-Coal_1000_OT-12017_H2,2038,2048,0.0
Jiangsu-Coal_1000_OT-12017_H2,2048,2048,0.0
Jiangsu-Coal_1000_RC-11945,2038,2038,0.0
Jiangsu-Coal_1000_RC-11945,2038,2048,-0.0
Jiangsu-Coal_1000_RC-11945,2048,2048,0.0
Jiangsu-Coal_1000_RC-11945_CCS,2038,2038,0.0
Jiangsu-Coal_1000_RC-11945_CCS,2038,2048,0.0
Jiangsu-Coal_1000_RC-11945_CCS,2048,2048,0.0
Jiangsu-Coal_1000_RC-11945_H2,2038,2038,0.0
Jiangsu-Coal_1000_RC-11945_H2,2038,2048,0.0
Jiangsu-Coal_1000_RC-11945_H2,2048,2048,0.0
Jiangsu-Coal_1000_RC-11963,2038,2038,0.0
Jiangsu-Coal_1000_RC-11963,2038,2048,-0.0
Jiangsu-Coal_1000_RC-11963,2048,2048,0.0
Jiangsu-Coal_1000_RC-11963_CCS,2038,2038,0.0
Jiangsu-Coal_1000_RC-11963_CCS,2038,2048,0.0
Jiangsu-Coal_1000_RC-11963_CCS,2048,2048,0.0
Jiangsu-Coal_1000_RC-11963_H2,2038,2038,0.0
Jiangsu-Coal_1000_RC-11963_H2,2038,2048,0.0
Jiangsu-Coal_1000_RC-11963_H2,2048,2048,0.0
Jiangsu-Coal_1000_RC-11981,2038,2038,0.0
Jiangsu-Coal_1000_RC-11981,2038,2048,-0.0
Jiangsu-Coal_1000_RC-11981,2048,2048,0.0
Jiangsu-Coal_1000_RC-11981_CCS,2038,2038,0.0
Jiangsu-Coal_1000_RC-11981_CCS,2038,2048,0.0
Jiangsu-Coal_1000_RC-11981_CCS,2048,2048,0.0
Jiangsu-Coal_1000_RC-11981_H2,2038,2038,0.0
Jiangsu-Coal_1000_RC-11981_H2,2038,2048,0.0
Jiangsu-Coal_1000_RC-11981_H2,2048,2048,0.0
Jiangsu-Coal_1000_RC-12007,2038,2038,0.0
Jiangsu-Coal_1000_RC-12007,2038,2048,-0.0
Jiangsu-Coal_1000_RC-12007,2048,2048,0.0
Jiangsu-Coal_1000_RC-12007_CCS,2038,2038,0.0
Jiangsu-Coal_1000_RC-12007_CCS,2038,2048,0.0
Jiangsu-Coal_1000_RC-12007_CCS,2048,2048,0.0
Jiangsu-Coal_1000_RC-12007_H2,2038,2038,0.0
Jiangsu-Coal_1000_RC-12007_H2,2038,2048,0.0
Jiangsu-Coal_1000_RC-12007_H2,2048,2048,0.0
Jiangsu-Coal_1000_RC-12025,2038,2038,0.0
Jiangsu-Coal_1000_RC-12025,2038,2048,-0.0
Jiangsu-Coal_1000_RC-12025,2048,2048,0.0
Jiangsu-Coal_1000_RC-12025_CCS,2038,2038,0.0
Jiangsu-Coal_1000_RC-12025_CCS,2038,2048,0.0
Jiangsu-Coal_1000_RC-12025_CCS,2048,2048,0.0
Jiangsu-Coal_1000_RC-12025_H2,2038,2038,0.0
Jiangsu-Coal_1000_RC-12025_H2,2038,2048,0.0
Jiangsu-Coal_1000_RC-12025_H2,2048,2048,0.0
Jiangsu-Coal_1000_SEA-11991,2038,2038,0.0
Jiangsu-Coal_1000_SEA-11991,2038,2048,-0.0
Jiangsu-Coal_1000_SEA-11991,2048,2048,0.0
Jiangsu-Coal_1000_SEA-11991_CCS,2038,2038,0.0
Jiangsu-Coal_1000_SEA-11991_CCS,2038,2048,0.0
Jiangsu-Coal_1000_SEA-11991_CCS,2048,2048,0.0
Jiangsu-Coal_1000_SEA-11991_H2,2038,2038,0.0
Jiangsu-Coal_1000_SEA-11991_H2,2038,2048,0.0
Jiangsu-Coal_1000_SEA-11991_H2,2048,2048,0.0
Jiangsu-Coal_300_OT-11941,2038,2038,0.0
Jiangsu-Coal_300_OT-11941,2038,2048,-0.0
Jiangsu-Coal_300_OT-11941,2048,2048,0.0
Jiangsu-Coal_300_OT-11941_CCS,2038,2038,0.0
Jiangsu-Coal_300_OT-11941_CCS,2038,2048,0.0
Jiangsu-Coal_300_OT-11941_CCS,2048,2048,0.0
Jiangsu-Coal_300_OT-11941_H2,2038,2038,0.0
Jiangsu-Coal_300_OT-11941_H2,2038,2048,0.0
Jiangsu-Coal_300_OT-11941_H2,2048,2048,0.0
Jiangsu-Coal_300_OT-11959,2038,2038,0.0
Jiangsu-Coal_300_OT-11959,2038,2048,0.0
Jiangsu-Coal_300_OT-11959,2048,2048,0.0
Jiangsu-Coal_300_OT-11959_CCS,2038,2038,0.0
Jiangsu-Coal_300_OT-11959_CCS,2038,2048,0.0
Jiangsu-Coal_300_OT-11959_CCS,2048,2048,0.0
Jiangsu-Coal_300_OT-11959_H2,2038,2038,0.0
Jiangsu-Coal_300_OT-11959_H2,2038,2048,0.0
Jiangsu-Coal_300_OT-11959_H2,2048,2048,0.0
Jiangsu-Coal_300_OT-11977,2038,2038,0.0
Jiangsu-Coal_300_OT-11977,2038,2048,-0.0
Jiangsu-Coal_300_OT-11977,2048,2048,0.0
Jiangsu-Coal_300_OT-11977_CCS,2038,2038,0.0
Jiangsu-Coal_300_OT-11977_CCS,2038,2048,0.0
Jiangsu-Coal_300_OT-11977_CCS,2048,2048,0.0
Jiangsu-Coal_300_OT-11977_H2,2038,2038,0.0
Jiangsu-Coal_300_OT-11977_H2,2038,2048,0.0
Jiangsu-Coal_300_OT-11977_H2,2048,2048,0.0
Jiangsu-Coal_300_OT-12003,2038,2038,0.0
Jiangsu-Coal_300_OT-12003,2038,2048,-0.0
Jiangsu-Coal_300_OT-12003,2048,2048,0.0
Jiangsu-Coal_300_OT-12003_CCS,2038,2038,0.0
Jiangsu-Coal_300_OT-12003_CCS,2038,2048,0.0
Jiangsu-Coal_300_OT-12003_CCS,2048,2048,0.0
Jiangsu-Coal_300_OT-12003_H2,2038,2038,0.0
Jiangsu-Coal_300_OT-12003_H2,2038,2048,0.0
Jiangsu-Coal_300_OT-12003_H2,2048,2048,0.0
Jiangsu-Coal_300_OT-12021,2038,2038,0.0
Jiangsu-Coal_300_OT-12021,2038,2048,-0.0
Jiangsu-Coal_300_OT-12021,2048,2048,0.0
Jiangsu-Coal_300_OT-12021_CCS,2038,2038,0.0
Jiangsu-Coal_300_OT-12021_CCS,2038,2048,0.0
Jiangsu-Coal_300_OT-12021_CCS,2048,2048,0.0
Jiangsu-Coal_300_OT-12021_H2,2038,2038,0.0
Jiangsu-Coal_300_OT-12021_H2,2038,2048,0.0
Jiangsu-Coal_300_OT-12021_H2,2048,2048,0.0
Jiangsu-Coal_300_RC-11949,2038,2038,0.0
Jiangsu-Coal_300_RC-11949,2038,2048,-0.0
Jiangsu-Coal_300_RC-11949,2048,2048,0.0
Jiangsu-Coal_300_RC-11949_CCS,2038,2038,0.0
Jiangsu-Coal_300_RC-11949_CCS,2038,2048,0.0
Jiangsu-Coal_300_RC-11949_CCS,2048,2048,0.0
Jiangsu-Coal_300_RC-11949_H2,2038,2038,0.0
Jiangsu-Coal_300_RC-11949_H2,2038,2048,0.0
Jiangsu-Coal_300_RC-11949_H2,2048,2048,0.0
Jiangsu-Coal_300_RC-11967,2038,2038,0.0
Jiangsu-Coal_300_RC-11967,2038,2048,-0.0
Jiangsu-Coal_300_RC-11967,2048,2048,0.0
Jiangsu-Coal_300_RC-11967_CCS,2038,2038,0.0
Jiangsu-Coal_300_RC-11967_CCS,2038,2048,0.0
Jiangsu-Coal_300_RC-11967_CCS,2048,2048,0.0
Jiangsu-Coal_300_RC-11967_H2,2038,2038,0.0
Jiangsu-Coal_300_RC-11967_H2,2038,2048,0.0
Jiangsu-Coal_300_RC-11967_H2,2048,2048,0.0
Jiangsu-Coal_300_RC-11985,2038,2038,0.0
Jiangsu-Coal_300_RC-11985,2038,2048,-0.0
Jiangsu-Coal_300_RC-11985,2048,2048,0.0
Jiangsu-Coal_300_RC-11985_CCS,2038,2038,0.0
Jiangsu-Coal_300_RC-11985_CCS,2038,2048,0.0
Jiangsu-Coal_300_RC-11985_CCS,2048,2048,0.0
Jiangsu-Coal_300_RC-11985_H2,2038,2038,0.0
Jiangsu-Coal_300_RC-11985_H2,2038,2048,0.0
Jiangsu-Coal_300_RC-11985_H2,2048,2048,0.0
Jiangsu-Coal_300_RC-12011,2038,2038,0.0
Jiangsu-Coal_300_RC-12011,2038,2048,-0.0
Jiangsu-Coal_300_RC-12011,2048,2048,0.0
Jiangsu-Coal_300_RC-12011_CCS,2038,2038,0.0
Jiangsu-Coal_300_RC-12011_CCS,2038,2048,0.0
Jiangsu-Coal_300_RC-12011_CCS,2048,2048,0.0
Jiangsu-Coal_300_RC-12011_H2,2038,2038,0.0
Jiangsu-Coal_300_RC-12011_H2,2038,2048,0.0
Jiangsu-Coal_300_RC-12011_H2,2048,2048,0.0
Jiangsu-Coal_300_RC-12029,2038,2038,0.0
Jiangsu-Coal_300_RC-12029,2038,2048,-0.0
Jiangsu-Coal_300_RC-12029,2048,2048,0.0
Jiangsu-Coal_300_RC-12029_CCS,2038,2038,0.0
Jiangsu-Coal_300_RC-12029_CCS,2038,2048,0.0
Jiangsu-Coal_300_RC-12029_CCS,2048,2048,0.0
Jiangsu-Coal_300_RC-12029_H2,2038,2038,0.0
Jiangsu-Coal_300_RC-12029_H2,2038,2048,0.0
Jiangsu-Coal_300_RC-12029_H2,2048,2048,0.0
Jiangsu-Coal_300_SEA-11995,2038,2038,0.0
Jiangsu-Coal_300_SEA-11995,2038,2048,-0.0
Jiangsu-Coal_300_SEA-11995,2048,2048,0.0
Jiangsu-Coal_300_SEA-11995_CCS,2038,2038,0.0
Jiangsu-Coal_300_SEA-11995_CCS,2038,2048,0.0
Jiangsu-Coal_300_SEA-11995_CCS,2048,2048,0.0
Jiangsu-Coal_300_SEA-11995_H2,2038,2038,0.0
Jiangsu-Coal_300_SEA-11995_H2,2038,2048,0.0
Jiangsu-Coal_300_SEA-11995_H2,2048,2048,0.0
Jiangsu-Coal_600_OT-11939,2038,2038,0.0
Jiangsu-Coal_600_OT-11939,2038,2048,0.0
Jiangsu-Coal_600_OT-11939,2048,2048,0.0
Jiangsu-Coal_600_OT-11939_CCS,2038,2038,0.0
Jiangsu-Coal_600_OT-11939_CCS,2038,2048,0.0
Jiangsu-Coal_600_OT-11939_CCS,2048,2048,0.0
Jiangsu-Coal_600_OT-11939_H2,2038,2038,0.0
Jiangsu-Coal_600_OT-11939_H2,2038,2048,0.0
Jiangsu-Coal_600_OT-11939_H2,2048,2048,0.0
Jiangsu-Coal_600_OT-11957,2038,2038,0.0
Jiangsu-Coal_600_OT-11957,2038,2048,-0.0
Jiangsu-Coal_600_OT-11957,2048,2048,0.0
Jiangsu-Coal_600_OT-11957_CCS,2038,2038,0.0
Jiangsu-Coal_600_OT-11957_CCS,2038,2048,0.0
Jiangsu-Coal_600_OT-11957_CCS,2048,2048,0.0
Jiangsu-Coal_600_OT-11957_H2,2038,2038,0.0
Jiangsu-Coal_600_OT-11957_H2,2038,2048,0.0
Jiangsu-Coal_600_OT-11957_H2,2048,2048,0.0
Jiangsu-Coal_600_OT-11975,2038,2038,0.0
Jiangsu-Coal_600_OT-11975,2038,2048,0.0
Jiangsu-Coal_600_OT-11975,2048,2048,0.0
Jiangsu-Coal_600_OT-11975_CCS,2038,2038,0.0
Jiangsu-Coal_600_OT-11975_CCS,2038,2048,0.0
Jiangsu-Coal_600_OT-11975_CCS,2048,2048,0.0
Jiangsu-Coal_600_OT-11975_H2,2038,2038,0.0
Jiangsu-Coal_600_OT-11975_H2,2038,2048,0.0
Jiangsu-Coal_600_OT-11975_H2,2048,2048,0.0
Jiangsu-Coal_600_OT-12001,2038,2038,0.0
Jiangsu-Coal_600_OT-12001,2038,2048,0.0
Jiangsu-Coal_600_OT-12001,2048,2048,0.0
Jiangsu-Coal_600_OT-12001_CCS,2038,2038,0.0
Jiangsu-Coal_600_OT-12001_CCS,2038,2048,0.0
Jiangsu-Coal_600_OT-12001_CCS,2048,2048,0.0
Jiangsu-Coal_600_OT-12001_H2,2038,2038,0.0
Jiangsu-Coal_600_OT-12001_H2,2038,2048,0.0
Jiangsu-Coal_600_OT-12001_H2,2048,2048,0.0
Jiangsu-Coal_600_OT-12019,2038,2038,0.0
Jiangsu-Coal_600_OT-12019,2038,2048,-0.0
Jiangsu-Coal_600_OT-12019,2048,2048,0.0
Jiangsu-Coal_600_OT-12019_CCS,2038,2038,0.0
Jiangsu-Coal_600_OT-12019_CCS,2038,2048,0.0
Jiangsu-Coal_600_OT-12019_CCS,2048,2048,0.0
Jiangsu-Coal_600_OT-12019_H2,2038,2038,0.0
Jiangsu-Coal_600_OT-12019_H2,2038,2048,0.0
Jiangsu-Coal_600_OT-12019_H2,2048,2048,0.0
Jiangsu-Coal_600_RC-11947,2038,2038,0.0
Jiangsu-Coal_600_RC-11947,2038,2048,0.0
Jiangsu-Coal_600_RC-11947,2048,2048,0.0
Jiangsu-Coal_600_RC-11947_CCS,2038,2038,0.0
Jiangsu-Coal_600_RC-11947_CCS,2038,2048,0.0
Jiangsu-Coal_600_RC-11947_CCS,2048,2048,0.0
Jiangsu-Coal_600_RC-11947_H2,2038,2038,0.0
Jiangsu-Coal_600_RC-11947_H2,2038,2048,0.0
Jiangsu-Coal_600_RC-11947_H2,2048,2048,0.0
Jiangsu-Coal_600_RC-11965,2038,2038,0.0
Jiangsu-Coal_600_RC-11965,2038,2048,-0.0
Jiangsu-Coal_600_RC-11965,2048,2048,0.0
Jiangsu-Coal_600_RC-11965_CCS,2038,2038,0.0
Jiangsu-Coal_600_RC-11965_CCS,2038,2048,0.0
Jiangsu-Coal_600_RC-11965_CCS,2048,2048,0.0
Jiangsu-Coal_600_RC-11965_H2,2038,2038,0.0
Jiangsu-Coal_600_RC-11965_H2,2038,2048,0.0
Jiangsu-Coal_600_RC-11965_H2,2048,2048,0.0
Jiangsu-Coal_600_RC-11983,2038,2038,0.0
Jiangsu-Coal_600_RC-11983,2038,2048,-0.0
Jiangsu-Coal_600_RC-11983,2048,2048,0.0
Jiangsu-Coal_600_RC-11983_CCS,2038,2038,0.0
Jiangsu-Coal_600_RC-11983_CCS,2038,2048,0.0
Jiangsu-Coal_600_RC-11983_CCS,2048,2048,0.0
Jiangsu-Coal_600_RC-11983_H2,2038,2038,0.0
Jiangsu-Coal_600_RC-11983_H2,2038,2048,0.0
Jiangsu-Coal_600_RC-11983_H2,2048,2048,0.0
Jiangsu-Coal_600_RC-12009,2038,2038,0.0
Jiangsu-Coal_600_RC-12009,2038,2048,-0.0
Jiangsu-Coal_600_RC-12009,2048,2048,0.0
Jiangsu-Coal_600_RC-12009_CCS,2038,2038,0.0
Jiangsu-Coal_600_RC-12009_CCS,2038,2048,0.0
Jiangsu-Coal_600_RC-12009_CCS,2048,2048,0.0
Jiangsu-Coal_600_RC-12009_H2,2038,2038,0.0
Jiangsu-Coal_600_RC-12009_H2,2038,2048,0.0
Jiangsu-Coal_600_RC-12009_H2,2048,2048,0.0
Jiangsu-Coal_600_RC-12027,2038,2038,0.0
Jiangsu-Coal_600_RC-12027,2038,2048,-0.0
Jiangsu-Coal_600_RC-12027,2048,2048,0.0
Jiangsu-Coal_600_RC-12027_CCS,2038,2038,0.0
Jiangsu-Coal_600_RC-12027_CCS,2038,2048,0.0
Jiangsu-Coal_600_RC-12027_CCS,2048,2048,0.0
Jiangsu-Coal_600_RC-12027_H2,2038,2038,0.0
Jiangsu-Coal_600_RC-12027_H2,2038,2048,0.0
