GEN_BLD_SUSPEND_YRS_1,GEN_BLD_SUSPEND_YRS_2,GEN_BLD_SUSPEND_YRS_3,SuspendGen
Jiangsu-Coal_600_RC-12027_H2,2048,2048,0.0
Jiangsu-Coal_600_SEA-11993,2038,2038,0.0
Jiangsu-Coal_600_SEA-11993,2038,2048,0.0
Jiangsu-Coal_600_SEA-11993,2048,2048,0.0
Jiangsu-Coal_600_SEA-11993_CCS,2038,2038,0.0
Jiangsu-Coal_600_SEA-11993_CCS,2038,2048,0.0
Jiangsu-Coal_600_SEA-11993_CCS,2048,2048,0.0
Jiangsu-Coal_600_SEA-11993_H2,2038,2038,0.0
Jiangsu-Coal_600_SEA-11993_H2,2038,2048,0.0
Jiangsu-Coal_600_SEA-11993_H2,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-11951,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-11951,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-11951,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-11951_CCS,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-11951_H2,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-11951_H2,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-11951_H2,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-11969,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-11969,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-11969,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-11969_CCS,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-11969_H2,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-11969_H2,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-11969_H2,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-11987,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-11987,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-11987,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-11987_CCS,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-11987_H2,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-11987_H2,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-11987_H2,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-12013,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-12013,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-12013,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-12013_CCS,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-12013_H2,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-12013_H2,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-12013_H2,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-12031,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-12031,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-12031,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-12031_CCS,2048,2048,0.0
Jiangsu-Coal_IGCC_RC-12031_H2,2038,2038,0.0
Jiangsu-Coal_IGCC_RC-12031_H2,2038,2048,0.0
Jiangsu-Coal_IGCC_RC-12031_H2,2048,2048,0.0
Jiangsu-Commercial_PV-129,2038,2038,0.0
Jiangsu-Commercial_PV-129,2038,2048,0.0
Jiangsu-Commercial_PV-129,2048,2048,0.0
Jiangsu-Commercial_PV-170,2038,2038,0.0
Jiangsu-Commercial_PV-170,2038,2048,0.0
Jiangsu-Commercial_PV-170,2048,2048,0.0
Jiangsu-Commercial_PV-74,2038,2038,0.0
Jiangsu-Commercial_PV-74,2038,2048,0.0
Jiangsu-Commercial_PV-74,2048,2048,0.0
Jiangsu-Commercial_PV-75,2038,2038,0.0
Jiangsu-Commercial_PV-75,2038,2048,0.0
Jiangsu-Commercial_PV-75,2048,2048,0.0
Jiangsu-Commercial_PV-76,2038,2038,0.0
Jiangsu-Commercial_PV-76,2038,2048,0.0
Jiangsu-Commercial_PV-76,2048,2048,0.0
Jiangsu-Commercial_PV-77,2038,2038,0.0
Jiangsu-Commercial_PV-77,2038,2048,0.0
Jiangsu-Commercial_PV-77,2048,2048,0.0
Jiangsu-Commercial_PV-78,2038,2038,0.0
Jiangsu-Commercial_PV-78,2038,2048,0.0
Jiangsu-Commercial_PV-78,2048,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-3067,2016,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-3067,2016,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-3068,2016,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-3068,2016,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-3069,2017,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-3069,2017,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-3070,2017,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-3070,2017,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-843,2010,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-843,2010,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-844,2009,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-844,2009,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-849,2015,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-849,2015,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-850,2008,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-851,2007,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-852,2014,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-852,2014,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-853,2014,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-853,2014,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-854,2013,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-854,2013,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-855,2013,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-855,2013,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-856,2012,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-856,2012,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-857,2011,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-857,2011,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-858,2013,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-858,2013,2048,0.0
Jiangsu-EP_Coal_1000_OT-ep-859,2013,2038,0.0
Jiangsu-EP_Coal_1000_OT-ep-859,2013,2048,0.0
Jiangsu-EP_Coal_1000_RC-ep-3071,2018,2038,0.0
Jiangsu-EP_Coal_1000_RC-ep-3071,2018,2048,0.0
Jiangsu-EP_Coal_1000_RC-ep-3072,2018,2038,0.0
Jiangsu-EP_Coal_1000_RC-ep-3072,2018,2048,0.0
Jiangsu-EP_Coal_1000_RC-ep-3073,2016,2038,0.0
Jiangsu-EP_Coal_1000_RC-ep-3073,2016,2048,0.0
Jiangsu-EP_Coal_1000_RC-ep-842,2012,2038,0.0
Jiangsu-EP_Coal_1000_RC-ep-842,2012,2048,0.0
Jiangsu-EP_Coal_1000_RC-ep-845,2011,2038,0.0
Jiangsu-EP_Coal_1000_RC-ep-845,2011,2048,0.0
Jiangsu-EP_Coal_1000_RC-ep-846,2011,2038,0.0
Jiangsu-EP_Coal_1000_RC-ep-846,2011,2048,0.0
Jiangsu-EP_Coal_1000_RC-ep-847,2010,2038,0.0
Jiangsu-EP_Coal_1000_RC-ep-847,2010,2048,0.0
Jiangsu-EP_Coal_1000_RC-ep-848,2010,2038,0.0
Jiangsu-EP_Coal_1000_RC-ep-848,2010,2048,0.0
Jiangsu-EP_Coal_1000_SEA-ep-3074,2017,2038,0.0
Jiangsu-EP_Coal_1000_SEA-ep-3074,2017,2048,0.0
Jiangsu-EP_Coal_1000_SEA-ep-3075,2017,2038,0.0
Jiangsu-EP_Coal_1000_SEA-ep-3075,2017,2048,0.0
Jiangsu-EP_Coal_300_OT-ep-935,2008,2038,0.0
Jiangsu-EP_Coal_300_OT-ep-940,2004,2038,0.0
Jiangsu-EP_Coal_300_OT-ep-941,2005,2038,0.0
Jiangsu-EP_Coal_300_OT-ep-942,2005,2038,0.0
Jiangsu-EP_Coal_300_OT-ep-943,2005,2038,0.0
Jiangsu-EP_Coal_300_OT-ep-967,2005,2038,0.0
Jiangsu-EP_Coal_300_OT-ep-968,2004,2038,0.0
Jiangsu-EP_Coal_300_OT-ep-969,2004,2038,0.0
Jiangsu-EP_Coal_300_OT-ep-970,2004,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-922,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-923,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-924,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-925,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-926,2006,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-927,2006,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-928,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-929,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-930,2011,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-931,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-932,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-933,2006,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-934,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-936,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-937,2004,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-938,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-939,2005,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-955,2004,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-956,2004,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-963,2010,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-964,2009,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-965,2011,2038,0.0
Jiangsu-EP_Coal_300_RC-ep-966,2009,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-3076,2016,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-3076,2016,2048,0.0
Jiangsu-EP_Coal_600_OT-ep-3077,2016,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-3077,2016,2048,0.0
Jiangsu-EP_Coal_600_OT-ep-863,2011,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-863,2011,2048,0.0
Jiangsu-EP_Coal_600_OT-ep-864,2011,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-864,2011,2048,0.0
Jiangsu-EP_Coal_600_OT-ep-869,2010,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-869,2010,2048,0.0
Jiangsu-EP_Coal_600_OT-ep-870,2010,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-870,2010,2048,0.0
Jiangsu-EP_Coal_600_OT-ep-871,2014,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-871,2014,2048,0.0
Jiangsu-EP_Coal_600_OT-ep-872,2014,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-872,2014,2048,0.0
Jiangsu-EP_Coal_600_OT-ep-875,2005,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-876,2005,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-877,2005,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-878,2007,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-879,2006,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-880,2005,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-881,2005,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-882,1999,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-884,2005,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-885,2006,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-886,2006,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-887,2006,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-888,2006,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-889,2006,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-895,2006,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-896,2006,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-897,2008,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-898,2007,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-899,2006,2038,0.0
Jiangsu-EP_Coal_600_OT-ep-900,2006,2038,0.0
Jiangsu-EP_Coal_600_RC-ep-873,2011,2038,0.0
Jiangsu-EP_Coal_600_RC-ep-873,2011,2048,0.0
Jiangsu-EP_Coal_600_RC-ep-874,2009,2038,0.0
Jiangsu-EP_Coal_600_RC-ep-874,2009,2048,0.0
Jiangsu-EP_Coal_600_RC-ep-891,2008,2038,0.0
Jiangsu-EP_Coal_600_RC-ep-892,2007,2038,0.0
Jiangsu-EP_Coal_600_RC-ep-893,2012,2038,0.0
Jiangsu-EP_Coal_600_RC-ep-893,2012,2048,0.0
Jiangsu-EP_Coal_600_RC-ep-894,2010,2038,0.0
Jiangsu-EP_Coal_600_RC-ep-894,2010,2048,0.0
Jiangsu-EP_Coal_600_SEA-ep-3078,2016,2038,0.0
Jiangsu-EP_Coal_600_SEA-ep-3078,2016,2048,0.0
Jiangsu-EP_Coal_600_SEA-ep-861,2013,2038,0.0
Jiangsu-EP_Coal_600_SEA-ep-861,2013,2048,0.0
Jiangsu-EP_Coal_600_SEA-ep-862,2011,2038,0.0
Jiangsu-EP_Coal_600_SEA-ep-862,2011,2048,0.0
Jiangsu-EP_Coal_600_SEA-ep-865,2010,2038,0.0
Jiangsu-EP_Coal_600_SEA-ep-865,2010,2048,0.0
Jiangsu-EP_Coal_600_SEA-ep-866,2010,2038,0.0
Jiangsu-EP_Coal_600_SEA-ep-866,2010,2048,0.0
Jiangsu-EP_Coal_600_SEA-ep-867,2010,2038,0.0
Jiangsu-EP_Coal_600_SEA-ep-867,2010,2048,0.0
Jiangsu-EP_Coal_600_SEA-ep-868,2010,2038,0.0
Jiangsu-EP_Coal_600_SEA-ep-868,2010,2048,0.0
Jiangsu-Gas_CCGT_OT-11943,2038,2038,0.0
Jiangsu-Gas_CCGT_OT-11943,2038,2048,0.0
Jiangsu-Gas_CCGT_OT-11943,2048,2048,0.0
Jiangsu-Gas_CCGT_OT-11961,2038,2038,0.0
Jiangsu-Gas_CCGT_OT-11961,2038,2048,0.0
Jiangsu-Gas_CCGT_OT-11961,2048,2048,0.0
Jiangsu-Gas_CCGT_OT-11979,2038,2038,0.0
Jiangsu-Gas_CCGT_OT-11979,2038,2048,0.0
Jiangsu-Gas_CCGT_OT-11979,2048,2048,0.0
Jiangsu-Gas_CCGT_OT-12005,2038,2038,0.0
Jiangsu-Gas_CCGT_OT-12005,2038,2048,0.0
Jiangsu-Gas_CCGT_OT-12005,2048,2048,0.0
Jiangsu-Gas_CCGT_OT-12023,2038,2038,0.0
Jiangsu-Gas_CCGT_OT-12023,2038,2048,0.0
Jiangsu-Gas_CCGT_OT-12023,2048,2048,0.0
Jiangsu-Gas_CCGT_RC-11953,2038,2038,0.0
Jiangsu-Gas_CCGT_RC-11953,2038,2048,0.0
Jiangsu-Gas_CCGT_RC-11953,2048,2048,0.0
Jiangsu-Gas_CCGT_RC-11971,2038,2038,0.0
Jiangsu-Gas_CCGT_RC-11971,2038,2048,0.0
Jiangsu-Gas_CCGT_RC-11971,2048,2048,0.0
Jiangsu-Gas_CCGT_RC-11989,2038,2038,0.0
Jiangsu-Gas_CCGT_RC-11989,2038,2048,0.0
Jiangsu-Gas_CCGT_RC-11989,2048,2048,0.0
Jiangsu-Gas_CCGT_RC-12015,2038,2038,0.0
Jiangsu-Gas_CCGT_RC-12015,2038,2048,0.0
Jiangsu-Gas_CCGT_RC-12015,2048,2048,0.0
Jiangsu-Gas_CCGT_RC-12033,2038,2038,0.0
Jiangsu-Gas_CCGT_RC-12033,2038,2048,0.0
Jiangsu-Gas_CCGT_RC-12033,2048,2048,0.0
Jiangsu-Gas_CCGT_SEA-11997,2038,2038,0.0
Jiangsu-Gas_CCGT_SEA-11997,2038,2048,0.0
Jiangsu-Gas_CCGT_SEA-11997,2048,2048,0.0
Jiangsu-Gas_Combustion_Turbine_RC-13141,2038,2038,0.0
Jiangsu-Gas_Combustion_Turbine_RC-13141,2038,2048,0.0
Jiangsu-Gas_Combustion_Turbine_RC-13141,2048,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30016,1981,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30016,1981,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30047,1982,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30047,1982,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30078,1983,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30078,1983,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30109,1984,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30109,1984,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30140,1985,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30140,1985,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30171,1986,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30171,1986,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30202,1987,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30202,1987,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30233,1988,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30233,1988,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30264,1989,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30264,1989,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30295,1990,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30295,1990,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30326,1991,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30326,1991,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30357,1992,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30357,1992,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30388,1993,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30388,1993,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30419,1994,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30419,1994,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30450,1995,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30450,1995,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30481,1996,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30481,1996,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30512,1997,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30512,1997,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30543,1998,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30543,1998,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30616,2001,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30616,2001,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30639,2002,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30639,2002,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30662,2003,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30662,2003,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30733,2005,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30733,2005,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30824,2008,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30824,2008,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30896,2014,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30896,2014,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30907,2015,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30907,2015,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30928,2016,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30928,2016,2048,0.0
Jiangsu-Hydro_NonPumped-ep-30957,2017,2038,0.0
Jiangsu-Hydro_NonPumped-ep-30957,2017,2048,0.0
Jiangsu-Hydro_Pumped-ep-35005,2010,2038,475.1898820516438
Jiangsu-Hydro_Pumped-ep-35005,2010,2048,0.0
Jiangsu-Hydro_Pumped-ep-35022,2002,2038,43.49962303658403
Jiangsu-Hydro_Pumped-ep-35022,2002,2048,0.0
Jiangsu-Hydro_Pumped-ep-35028,2008,2038,434.9962303658404
Jiangsu-Hydro_Pumped-ep-35028,2008,2048,0.0
Jiangsu-Hydro_Pumped-ep-35037,2020,2038,587.2449109938856
Jiangsu-Hydro_Pumped-ep-35037,2020,2048,0.0
Jiangsu-Nuclear_EP_SEA-ep-3085,2020,2038,0.0
Jiangsu-Nuclear_EP_SEA-ep-3085,2020,2048,0.0
Jiangsu-Nuclear_EP_SEA-ep-3086,2020,2038,0.0
Jiangsu-Nuclear_EP_SEA-ep-3086,2020,2048,0.0
Jiangsu-Nuclear_EP_SEA-ep-60012,2007,2038,0.0
Jiangsu-Nuclear_EP_SEA-ep-60013,2007,2038,0.0
Jiangsu-Nuclear_SEA-13132,2038,2038,0.0
Jiangsu-Nuclear_SEA-13132,2038,2048,0.0
Jiangsu-Nuclear_SEA-13132,2048,2048,0.0
Jiangsu-Nuclear_SMR-13140,2038,2038,0.0
Jiangsu-Nuclear_SMR-13140,2038,2048,0.0
Jiangsu-Nuclear_SMR-13140,2048,2048,0.0
Jiangsu-Offshore_Wind-13135,2038,2038,0.0
Jiangsu-Offshore_Wind-13135,2038,2048,0.0
Jiangsu-Offshore_Wind-13135,2048,2048,0.0
Jiangsu-Residential_PV-274,2038,2038,0.0
Jiangsu-Residential_PV-274,2038,2048,0.0
Jiangsu-Residential_PV-274,2048,2048,0.0
Jiangsu-Residential_PV-275,2038,2038,0.0
Jiangsu-Residential_PV-275,2038,2048,0.0
Jiangsu-Residential_PV-275,2048,2048,0.0
Jiangsu-Residential_PV-276,2038,2038,0.0
Jiangsu-Residential_PV-276,2038,2048,0.0
Jiangsu-Residential_PV-276,2048,2048,0.0
Jiangsu-Residential_PV-277,2038,2038,0.0
Jiangsu-Residential_PV-277,2038,2048,0.0
Jiangsu-Residential_PV-277,2048,2048,0.0
Jiangsu-Residential_PV-278,2038,2038,0.0
Jiangsu-Residential_PV-278,2038,2048,0.0
Jiangsu-Residential_PV-278,2048,2048,0.0
Jiangsu-Residential_PV-357,2038,2038,0.0
Jiangsu-Residential_PV-357,2038,2048,0.0
Jiangsu-Residential_PV-357,2048,2048,0.0
Jiangsu-Residential_PV-370,2038,2038,0.0
Jiangsu-Residential_PV-370,2038,2048,0.0
Jiangsu-Residential_PV-370,2048,2048,0.0
Jiangsu-Wind-1078,2038,2038,0.0
Jiangsu-Wind-1078,2038,2048,0.0
Jiangsu-Wind-1078,2048,2048,0.0
Jiangsu-Wind-1079,2038,2038,0.0
Jiangsu-Wind-1079,2038,2048,0.0
Jiangsu-Wind-1079,2048,2048,0.0
Jiangsu-Wind-1080,2038,2038,0.0
Jiangsu-Wind-1080,2038,2048,0.0
Jiangsu-Wind-1080,2048,2048,0.0
Jiangsu-Wind-1084,2038,2038,0.0
Jiangsu-Wind-1084,2038,2048,0.0
Jiangsu-Wind-1084,2048,2048,0.0
Jiangsu-Wind-1085,2038,2038,0.0
Jiangsu-Wind-1085,2038,2048,0.0
Jiangsu-Wind-1085,2048,2048,0.0
Jiangsu-Wind-1088,2038,2038,0.0
Jiangsu-Wind-1088,2038,2048,0.0
Jiangsu-Wind-1088,2048,2048,0.0
Jiangsu-Wind-1089,2038,2038,0.0
Jiangsu-Wind-1089,2038,2048,0.0
Jiangsu-Wind-1089,2048,2048,0.0
Jiangsu-Wind-1092,2038,2038,0.0
Jiangsu-Wind-1092,2038,2048,0.0
Jiangsu-Wind-1092,2048,2048,0.0
Jiangsu-Wind-1093,2038,2038,0.0
Jiangsu-Wind-1093,2038,2048,0.0
