GEN_BLD_SUSPEND_YRS_1,GEN_BLD_SUSPEND_YRS_2,GEN_BLD_SUSPEND_YRS_3,SuspendGen
Jiangsu-Wind-1093,2048,2048,0.0
Jiangsu-Wind-1094,2038,2038,0.0
Jiangsu-Wind-1094,2038,2048,0.0
Jiangsu-Wind-1094,2048,2048,0.0
Jiangsu-Wind-1096,2038,2038,0.0
Jiangsu-Wind-1096,2038,2048,0.0
Jiangsu-Wind-1096,2048,2048,0.0
Jiangsu-Wind-1159,2038,2038,0.0
Jiangsu-Wind-1159,2038,2048,0.0
Jiangsu-Wind-1159,2048,2048,0.0
Jiangsu-Wind_EP-ep-40053,2009,2038,0.0
Jiangsu-Wind_EP-ep-40089,2012,2038,0.0
Jiangsu-Wind_EP-ep-40116,2013,2038,0.0
Jiangsu-Wind_EP-ep-40143,2014,2038,0.0
Jiangsu-Wind_EP-ep-40172,2015,2038,0.0
Jiangsu-Wind_EP-ep-40200,2016,2038,0.0
Jiangsu-Wind_EP-ep-40227,2017,2038,0.0
Jiangsu-Wind_EP-ep-40249,2010,2038,0.0
Jiangsu-Wind_EP-ep-40270,2011,2038,0.0
Jiangsu_Fuel_Cell,2038,2038,0.0
Jiangsu_Fuel_Cell,2038,2048,0.0
Jiangsu_Fuel_Cell,2048,2048,0.0
Shanghai-Battery_Storage-11180,2038,2038,0.0
Shanghai-Battery_Storage-11180,2038,2048,0.0
Shanghai-Battery_Storage-11180,2048,2048,0.0
Shanghai-Central_PV-509,2038,2038,0.0
Shanghai-Central_PV-509,2038,2048,0.0
Shanghai-Central_PV-509,2048,2048,0.0
Shanghai-Central_PV_EP-ep-50003,2016,2038,0.0
Shanghai-Central_PV_EP-ep-50005,2011,2038,0.0
Shanghai-Central_PV_EP-ep-50044,2013,2038,0.0
Shanghai-Central_PV_EP-ep-50074,2014,2038,0.0
Shanghai-Central_PV_EP-ep-50103,2015,2038,0.0
Shanghai-Central_PV_EP-ep-50164,2017,2038,0.0
Shanghai-Coal_1000_OT-11911,2038,2038,0.0
Shanghai-Coal_1000_OT-11911,2038,2048,0.0
Shanghai-Coal_1000_OT-11911,2048,2048,0.0
Shanghai-Coal_1000_OT-11911_CCS,2038,2038,0.0
Shanghai-Coal_1000_OT-11911_CCS,2038,2048,0.0
Shanghai-Coal_1000_OT-11911_CCS,2048,2048,0.0
Shanghai-Coal_1000_OT-11911_H2,2038,2038,0.0
Shanghai-Coal_1000_OT-11911_H2,2038,2048,0.0
Shanghai-Coal_1000_OT-11911_H2,2048,2048,0.0
Shanghai-Coal_1000_RC-11919,2038,2038,0.0
Shanghai-Coal_1000_RC-11919,2038,2048,0.0
Shanghai-Coal_1000_RC-11919,2048,2048,0.0
Shanghai-Coal_1000_RC-11919_CCS,2038,2038,0.0
Shanghai-Coal_1000_RC-11919_CCS,2038,2048,0.0
Shanghai-Coal_1000_RC-11919_CCS,2048,2048,0.0
Shanghai-Coal_1000_RC-11919_H2,2038,2038,0.0
Shanghai-Coal_1000_RC-11919_H2,2038,2048,0.0
Shanghai-Coal_1000_RC-11919_H2,2048,2048,0.0
Shanghai-Coal_1000_SEA-11929,2038,2038,0.0
Shanghai-Coal_1000_SEA-11929,2038,2048,0.0
Shanghai-Coal_1000_SEA-11929,2048,2048,0.0
Shanghai-Coal_1000_SEA-11929_CCS,2038,2038,0.0
Shanghai-Coal_1000_SEA-11929_CCS,2038,2048,0.0
Shanghai-Coal_1000_SEA-11929_CCS,2048,2048,0.0
Shanghai-Coal_1000_SEA-11929_H2,2038,2038,0.0
Shanghai-Coal_1000_SEA-11929_H2,2038,2048,0.0
Shanghai-Coal_1000_SEA-11929_H2,2048,2048,0.0
Shanghai-Coal_300_OT-11915,2038,2038,0.0
Shanghai-Coal_300_OT-11915,2038,2048,0.0
Shanghai-Coal_300_OT-11915,2048,2048,0.0
Shanghai-Coal_300_OT-11915_CCS,2038,2038,0.0
Shanghai-Coal_300_OT-11915_CCS,2038,2048,0.0
Shanghai-Coal_300_OT-11915_CCS,2048,2048,0.0
Shanghai-Coal_300_OT-11915_H2,2038,2038,0.0
Shanghai-Coal_300_OT-11915_H2,2038,2048,0.0
Shanghai-Coal_300_OT-11915_H2,2048,2048,0.0
Shanghai-Coal_300_RC-11923,2038,2038,0.0
Shanghai-Coal_300_RC-11923,2038,2048,0.0
Shanghai-Coal_300_RC-11923,2048,2048,0.0
Shanghai-Coal_300_RC-11923_CCS,2038,2038,0.0
Shanghai-Coal_300_RC-11923_CCS,2038,2048,0.0
Shanghai-Coal_300_RC-11923_CCS,2048,2048,0.0
Shanghai-Coal_300_RC-11923_H2,2038,2038,0.0
Shanghai-Coal_300_RC-11923_H2,2038,2048,0.0
Shanghai-Coal_300_RC-11923_H2,2048,2048,0.0
Shanghai-Coal_300_SEA-11933,2038,2038,0.0
Shanghai-Coal_300_SEA-11933,2038,2048,-0.0
Shanghai-Coal_300_SEA-11933,2048,2048,0.0
Shanghai-Coal_300_SEA-11933_CCS,2038,2038,0.0
Shanghai-Coal_300_SEA-11933_CCS,2038,2048,0.0
Shanghai-Coal_300_SEA-11933_CCS,2048,2048,0.0
Shanghai-Coal_300_SEA-11933_H2,2038,2038,0.0
Shanghai-Coal_300_SEA-11933_H2,2038,2048,0.0
Shanghai-Coal_300_SEA-11933_H2,2048,2048,0.0
Shanghai-Coal_600_OT-11913,2038,2038,0.0
Shanghai-Coal_600_OT-11913,2038,2048,0.0
Shanghai-Coal_600_OT-11913,2048,2048,0.0
Shanghai-Coal_600_OT-11913_CCS,2038,2038,0.0
Shanghai-Coal_600_OT-11913_CCS,2038,2048,0.0
Shanghai-Coal_600_OT-11913_CCS,2048,2048,0.0
Shanghai-Coal_600_OT-11913_H2,2038,2038,0.0
Shanghai-Coal_600_OT-11913_H2,2038,2048,0.0
Shanghai-Coal_600_OT-11913_H2,2048,2048,0.0
Shanghai-Coal_600_RC-11921,2038,2038,0.0
Shanghai-Coal_600_RC-11921,2038,2048,-0.0
Shanghai-Coal_600_RC-11921,2048,2048,0.0
Shanghai-Coal_600_RC-11921_CCS,2038,2038,0.0
Shanghai-Coal_600_RC-11921_CCS,2038,2048,0.0
Shanghai-Coal_600_RC-11921_CCS,2048,2048,0.0
Shanghai-Coal_600_RC-11921_H2,2038,2038,0.0
Shanghai-Coal_600_RC-11921_H2,2038,2048,0.0
Shanghai-Coal_600_RC-11921_H2,2048,2048,0.0
Shanghai-Coal_600_SEA-11931,2038,2038,0.0
Shanghai-Coal_600_SEA-11931,2038,2048,-0.0
Shanghai-Coal_600_SEA-11931,2048,2048,0.0
Shanghai-Coal_600_SEA-11931_CCS,2038,2038,0.0
Shanghai-Coal_600_SEA-11931_CCS,2038,2048,0.0
Shanghai-Coal_600_SEA-11931_CCS,2048,2048,0.0
Shanghai-Coal_600_SEA-11931_H2,2038,2038,0.0
Shanghai-Coal_600_SEA-11931_H2,2038,2048,0.0
Shanghai-Coal_600_SEA-11931_H2,2048,2048,0.0
Shanghai-Coal_IGCC_RC-11925,2038,2038,0.0
Shanghai-Coal_IGCC_RC-11925,2038,2048,0.0
Shanghai-Coal_IGCC_RC-11925,2048,2048,0.0
Shanghai-Coal_IGCC_RC-11925_CCS,2038,2038,0.0
Shanghai-Coal_IGCC_RC-11925_CCS,2038,2048,0.0
Shanghai-Coal_IGCC_RC-11925_CCS,2048,2048,0.0
Shanghai-Coal_IGCC_RC-11925_H2,2038,2038,0.0
Shanghai-Coal_IGCC_RC-11925_H2,2038,2048,0.0
Shanghai-Coal_IGCC_RC-11925_H2,2048,2048,0.0
Shanghai-Commercial_PV-109,2038,2038,0.0
Shanghai-Commercial_PV-109,2038,2048,0.0
Shanghai-Commercial_PV-109,2048,2048,0.0
Shanghai-EP_Coal_1000_OT-ep-789,2008,2038,0.0
Shanghai-EP_Coal_1000_OT-ep-790,2008,2038,0.0
Shanghai-EP_Coal_1000_OT-ep-791,2004,2038,0.0
Shanghai-EP_Coal_1000_OT-ep-792,2004,2038,0.0
Shanghai-EP_Coal_1000_SEA-ep-787,2010,2038,0.0
Shanghai-EP_Coal_1000_SEA-ep-787,2010,2048,0.0
Shanghai-EP_Coal_1000_SEA-ep-788,2010,2038,0.0
Shanghai-EP_Coal_1000_SEA-ep-788,2010,2048,0.0
Shanghai-EP_Coal_300_OT-ep-809,2008,2038,0.0
Shanghai-EP_Coal_300_OT-ep-823,2010,2038,0.0
Shanghai-EP_Coal_300_OT-ep-824,2010,2038,0.0
Shanghai-EP_Coal_600_OT-ep-793,2009,2038,0.0
Shanghai-EP_Coal_600_OT-ep-793,2009,2048,0.0
Shanghai-EP_Coal_600_OT-ep-794,2009,2038,0.0
Shanghai-EP_Coal_600_OT-ep-794,2009,2048,0.0
Shanghai-EP_Coal_600_RC-ep-795,2001,2038,0.0
Shanghai-EP_Coal_600_RC-ep-796,2000,2038,0.0
Shanghai-Gas_CCGT_OT-11917,2038,2038,0.0
Shanghai-Gas_CCGT_OT-11917,2038,2048,0.0
Shanghai-Gas_CCGT_OT-11917,2048,2048,0.0
Shanghai-Gas_CCGT_RC-11927,2038,2038,0.0
Shanghai-Gas_CCGT_RC-11927,2038,2048,0.0
Shanghai-Gas_CCGT_RC-11927,2048,2048,0.0
Shanghai-Gas_CCGT_SEA-11935,2038,2038,0.0
Shanghai-Gas_CCGT_SEA-11935,2038,2048,0.0
Shanghai-Gas_CCGT_SEA-11935,2048,2048,0.0
Shanghai-Gas_Combustion_Turbine_RC-13158,2038,2038,0.0
Shanghai-Gas_Combustion_Turbine_RC-13158,2038,2048,0.0
Shanghai-Gas_Combustion_Turbine_RC-13158,2048,2048,0.0
Shanghai-Offshore_Wind-13152,2038,2038,-0.0
Shanghai-Offshore_Wind-13152,2038,2048,-0.0
Shanghai-Offshore_Wind-13152,2048,2048,0.0
Shanghai-Residential_PV-309,2038,2038,0.0
Shanghai-Residential_PV-309,2038,2048,0.0
Shanghai-Residential_PV-309,2048,2048,0.0
Shanghai-Wind-1068,2038,2038,-0.0
Shanghai-Wind-1068,2038,2048,-0.0
Shanghai-Wind-1068,2048,2048,0.0
Shanghai-Wind-1069,2038,2038,-0.0
Shanghai-Wind-1069,2038,2048,-0.0
Shanghai-Wind-1069,2048,2048,0.0
Shanghai-Wind-1072,2038,2038,-0.0
Shanghai-Wind-1072,2038,2048,-0.0
Shanghai-Wind-1072,2048,2048,0.0
Shanghai-Wind_EP-ep-40003,2016,2038,100.8
Shanghai-Wind_EP-ep-40070,2011,2038,69.4
Shanghai-Wind_EP-ep-40096,2012,2038,20.0
Shanghai-Wind_EP-ep-40124,2013,2038,88.0
Shanghai-Wind_EP-ep-40151,2014,2038,48.0
Shanghai-Wind_EP-ep-40179,2015,2038,245.7
Shanghai-Wind_EP-ep-40255,2010,2038,100.0
Shanghai_Fuel_Cell,2038,2038,0.0
Shanghai_Fuel_Cell,2038,2048,0.0
Shanghai_Fuel_Cell,2048,2048,0.0
Zhejiang-Battery_Storage-11181,2038,2038,0.0
Zhejiang-Battery_Storage-11181,2038,2048,0.0
Zhejiang-Battery_Storage-11181,2048,2048,0.0
Zhejiang-Central_PV-547,2038,2038,0.0
Zhejiang-Central_PV-547,2038,2048,0.0
Zhejiang-Central_PV-547,2048,2048,0.0
Zhejiang-Central_PV-548,2038,2038,0.0
Zhejiang-Central_PV-548,2038,2048,0.0
Zhejiang-Central_PV-548,2048,2048,0.0
Zhejiang-Central_PV-549,2038,2038,0.0
Zhejiang-Central_PV-549,2038,2048,0.0
Zhejiang-Central_PV-549,2048,2048,0.0
Zhejiang-Central_PV-550,2038,2038,0.0
Zhejiang-Central_PV-550,2038,2048,0.0
Zhejiang-Central_PV-550,2048,2048,0.0
Zhejiang-Central_PV-551,2038,2038,0.0
Zhejiang-Central_PV-551,2038,2048,0.0
Zhejiang-Central_PV-551,2048,2048,0.0
Zhejiang-Central_PV_EP-ep-50011,2011,2038,0.0
Zhejiang-Central_PV_EP-ep-50025,2012,2038,0.0
Zhejiang-Central_PV_EP-ep-50052,2013,2038,0.0
Zhejiang-Central_PV_EP-ep-50082,2014,2038,0.0
Zhejiang-Central_PV_EP-ep-50111,2015,2038,0.0
Zhejiang-Central_PV_EP-ep-50142,2016,2038,0.0
Zhejiang-Central_PV_EP-ep-50171,2017,2038,0.0
Zhejiang-Coal_1000_OT-12063,2038,2038,0.0
Zhejiang-Coal_1000_OT-12063,2038,2048,0.0
Zhejiang-Coal_1000_OT-12063,2048,2048,0.0
Zhejiang-Coal_1000_OT-12063_CCS,2038,2038,0.0
Zhejiang-Coal_1000_OT-12063_CCS,2038,2048,0.0
Zhejiang-Coal_1000_OT-12063_CCS,2048,2048,0.0
Zhejiang-Coal_1000_OT-12063_H2,2038,2038,0.0
Zhejiang-Coal_1000_OT-12063_H2,2038,2048,0.0
Zhejiang-Coal_1000_OT-12063_H2,2048,2048,0.0
Zhejiang-Coal_1000_RC-12035,2038,2038,0.0
Zhejiang-Coal_1000_RC-12035,2038,2048,-0.0
Zhejiang-Coal_1000_RC-12035,2048,2048,0.0
Zhejiang-Coal_1000_RC-12035_CCS,2038,2038,0.0
Zhejiang-Coal_1000_RC-12035_CCS,2038,2048,0.0
Zhejiang-Coal_1000_RC-12035_CCS,2048,2048,0.0
Zhejiang-Coal_1000_RC-12035_H2,2038,2038,0.0
Zhejiang-Coal_1000_RC-12035_H2,2038,2048,0.0
Zhejiang-Coal_1000_RC-12035_H2,2048,2048,0.0
Zhejiang-Coal_1000_RC-12045,2038,2038,0.0
Zhejiang-Coal_1000_RC-12045,2038,2048,-0.0
Zhejiang-Coal_1000_RC-12045,2048,2048,0.0
Zhejiang-Coal_1000_RC-12045_CCS,2038,2038,0.0
Zhejiang-Coal_1000_RC-12045_CCS,2038,2048,0.0
Zhejiang-Coal_1000_RC-12045_CCS,2048,2048,0.0
Zhejiang-Coal_1000_RC-12045_H2,2038,2038,0.0
Zhejiang-Coal_1000_RC-12045_H2,2038,2048,0.0
Zhejiang-Coal_1000_RC-12045_H2,2048,2048,0.0
Zhejiang-Coal_1000_RC-12071,2038,2038,0.0
Zhejiang-Coal_1000_RC-12071,2038,2048,-0.0
Zhejiang-Coal_1000_RC-12071,2048,2048,0.0
Zhejiang-Coal_1000_RC-12071_CCS,2038,2038,0.0
Zhejiang-Coal_1000_RC-12071_CCS,2038,2048,0.0
Zhejiang-Coal_1000_RC-12071_CCS,2048,2048,0.0
Zhejiang-Coal_1000_RC-12071_H2,2038,2038,0.0
Zhejiang-Coal_1000_RC-12071_H2,2038,2048,0.0
Zhejiang-Coal_1000_RC-12071_H2,2048,2048,0.0
Zhejiang-Coal_1000_RC-12089,2038,2038,0.0
Zhejiang-Coal_1000_RC-12089,2038,2048,0.0
Zhejiang-Coal_1000_RC-12089,2048,2048,0.0
Zhejiang-Coal_1000_RC-12089_CCS,2038,2038,0.0
Zhejiang-Coal_1000_RC-12089_CCS,2038,2048,0.0
Zhejiang-Coal_1000_RC-12089_CCS,2048,2048,0.0
Zhejiang-Coal_1000_RC-12089_H2,2038,2038,0.0
Zhejiang-Coal_1000_RC-12089_H2,2038,2048,0.0
Zhejiang-Coal_1000_RC-12089_H2,2048,2048,0.0
Zhejiang-Coal_1000_SEA-12055,2038,2038,0.0
Zhejiang-Coal_1000_SEA-12055,2038,2048,-0.0
Zhejiang-Coal_1000_SEA-12055,2048,2048,0.0
Zhejiang-Coal_1000_SEA-12055_CCS,2038,2038,0.0
Zhejiang-Coal_1000_SEA-12055_CCS,2038,2048,0.0
Zhejiang-Coal_1000_SEA-12055_CCS,2048,2048,0.0
Zhejiang-Coal_1000_SEA-12055_H2,2038,2038,0.0
Zhejiang-Coal_1000_SEA-12055_H2,2038,2048,0.0
Zhejiang-Coal_1000_SEA-12055_H2,2048,2048,0.0
Zhejiang-Coal_1000_SEA-12081,2038,2038,0.0
Zhejiang-Coal_1000_SEA-12081,2038,2048,-0.0
Zhejiang-Coal_1000_SEA-12081,2048,2048,0.0
Zhejiang-Coal_1000_SEA-12081_CCS,2038,2038,0.0
Zhejiang-Coal_1000_SEA-12081_CCS,2038,2048,0.0
Zhejiang-Coal_1000_SEA-12081_CCS,2048,2048,0.0
Zhejiang-Coal_1000_SEA-12081_H2,2038,2038,0.0
Zhejiang-Coal_1000_SEA-12081_H2,2038,2048,0.0
Zhejiang-Coal_1000_SEA-12081_H2,2048,2048,0.0
Zhejiang-Coal_1000_SEA-12099,2038,2038,0.0
Zhejiang-Coal_1000_SEA-12099,2038,2048,-0.0
Zhejiang-Coal_1000_SEA-12099,2048,2048,0.0
Zhejiang-Coal_1000_SEA-12099_CCS,2038,2038,0.0
Zhejiang-Coal_1000_SEA-12099_CCS,2038,2048,0.0
Zhejiang-Coal_1000_SEA-12099_CCS,2048,2048,0.0
Zhejiang-Coal_1000_SEA-12099_H2,2038,2038,0.0
Zhejiang-Coal_1000_SEA-12099_H2,2038,2048,0.0
Zhejiang-Coal_1000_SEA-12099_H2,2048,2048,0.0
Zhejiang-Coal_300_OT-12067,2038,2038,0.0
Zhejiang-Coal_300_OT-12067,2038,2048,-0.0
Zhejiang-Coal_300_OT-12067,2048,2048,0.0
Zhejiang-Coal_300_OT-12067_CCS,2038,2038,0.0
Zhejiang-Coal_300_OT-12067_CCS,2038,2048,0.0
Zhejiang-Coal_300_OT-12067_CCS,2048,2048,0.0
Zhejiang-Coal_300_OT-12067_H2,2038,2038,0.0
Zhejiang-Coal_300_OT-12067_H2,2038,2048,0.0
Zhejiang-Coal_300_OT-12067_H2,2048,2048,0.0
Zhejiang-Coal_300_RC-12039,2038,2038,0.0
Zhejiang-Coal_300_RC-12039,2038,2048,0.0
Zhejiang-Coal_300_RC-12039,2048,2048,0.0
Zhejiang-Coal_300_RC-12039_CCS,2038,2038,0.0
Zhejiang-Coal_300_RC-12039_CCS,2038,2048,0.0
Zhejiang-Coal_300_RC-12039_CCS,2048,2048,0.0
Zhejiang-Coal_300_RC-12039_H2,2038,2038,0.0
Zhejiang-Coal_300_RC-12039_H2,2038,2048,0.0
Zhejiang-Coal_300_RC-12039_H2,2048,2048,0.0
Zhejiang-Coal_300_RC-12049,2038,2038,0.0
Zhejiang-Coal_300_RC-12049,2038,2048,0.0
Zhejiang-Coal_300_RC-12049,2048,2048,0.0
Zhejiang-Coal_300_RC-12049_CCS,2038,2038,0.0
Zhejiang-Coal_300_RC-12049_CCS,2038,2048,0.0
Zhejiang-Coal_300_RC-12049_CCS,2048,2048,0.0
Zhejiang-Coal_300_RC-12049_H2,2038,2038,0.0
Zhejiang-Coal_300_RC-12049_H2,2038,2048,0.0
Zhejiang-Coal_300_RC-12049_H2,2048,2048,0.0
Zhejiang-Coal_300_RC-12075,2038,2038,0.0
Zhejiang-Coal_300_RC-12075,2038,2048,0.0
Zhejiang-Coal_300_RC-12075,2048,2048,0.0
Zhejiang-Coal_300_RC-12075_CCS,2038,2038,0.0
Zhejiang-Coal_300_RC-12075_CCS,2038,2048,0.0
Zhejiang-Coal_300_RC-12075_CCS,2048,2048,0.0
Zhejiang-Coal_300_RC-12075_H2,2038,2038,0.0
Zhejiang-Coal_300_RC-12075_H2,2038,2048,0.0
Zhejiang-Coal_300_RC-12075_H2,2048,2048,0.0
Zhejiang-Coal_300_RC-12093,2038,2038,0.0
Zhejiang-Coal_300_RC-12093,2038,2048,-0.0
Zhejiang-Coal_300_RC-12093,2048,2048,0.0
Zhejiang-Coal_300_RC-12093_CCS,2038,2038,0.0
Zhejiang-Coal_300_RC-12093_CCS,2038,2048,0.0
Zhejiang-Coal_300_RC-12093_CCS,2048,2048,0.0
Zhejiang-Coal_300_RC-12093_H2,2038,2038,0.0
Zhejiang-Coal_300_RC-12093_H2,2038,2048,0.0
Zhejiang-Coal_300_RC-12093_H2,2048,2048,0.0
Zhejiang-Coal_300_SEA-12059,2038,2038,0.0
Zhejiang-Coal_300_SEA-12059,2038,2048,-0.0
Zhejiang-Coal_300_SEA-12059,2048,2048,0.0
Zhejiang-Coal_300_SEA-12059_CCS,2038,2038,0.0
Zhejiang-Coal_300_SEA-12059_CCS,2038,2048,0.0
Zhejiang-Coal_300_SEA-12059_CCS,2048,2048,0.0
Zhejiang-Coal_300_SEA-12059_H2,2038,2038,0.0
Zhejiang-Coal_300_SEA-12059_H2,2038,2048,0.0
Zhejiang-Coal_300_SEA-12059_H2,2048,2048,0.0
Zhejiang-Coal_300_SEA-12085,2038,2038,0.0
Zhejiang-Coal_300_SEA-12085,2038,2048,0.0
Zhejiang-Coal_300_SEA-12085,2048,2048,0.0
Zhejiang-Coal_300_SEA-12085_CCS,2038,2038,0.0
Zhejiang-Coal_300_SEA-12085_CCS,2038,2048,0.0
Zhejiang-Coal_300_SEA-12085_CCS,2048,2048,0.0
Zhejiang-Coal_300_SEA-12085_H2,2038,2038,0.0
Zhejiang-Coal_300_SEA-12085_H2,2038,2048,0.0
Zhejiang-Coal_300_SEA-12085_H2,2048,2048,0.0
Zhejiang-Coal_300_SEA-12103,2038,2038,0.0
Zhejiang-Coal_300_SEA-12103,2038,2048,0.0
Zhejiang-Coal_300_SEA-12103,2048,2048,0.0
Zhejiang-Coal_300_SEA-12103_CCS,2038,2038,0.0
Zhejiang-Coal_300_SEA-12103_CCS,2038,2048,0.0
Zhejiang-Coal_300_SEA-12103_CCS,2048,2048,0.0
Zhejiang-Coal_300_SEA-12103_H2,2038,2038,0.0
Zhejiang-Coal_300_SEA-12103_H2,2038,2048,0.0
Zhejiang-Coal_300_SEA-12103_H2,2048,2048,0.0
Zhejiang-Coal_600_OT-12065,2038,2038,0.0
Zhejiang-Coal_600_OT-12065,2038,2048,-0.0
Zhejiang-Coal_600_OT-12065,2048,2048,0.0
Zhejiang-Coal_600_OT-12065_CCS,2038,2038,0.0
Zhejiang-Coal_600_OT-12065_CCS,2038,2048,0.0
Zhejiang-Coal_600_OT-12065_CCS,2048,2048,0.0
Zhejiang-Coal_600_OT-12065_H2,2038,2038,0.0
Zhejiang-Coal_600_OT-12065_H2,2038,2048,0.0
Zhejiang-Coal_600_OT-12065_H2,2048,2048,0.0
Zhejiang-Coal_600_RC-12037,2038,2038,0.0
Zhejiang-Coal_600_RC-12037,2038,2048,-0.0
Zhejiang-Coal_600_RC-12037,2048,2048,0.0
Zhejiang-Coal_600_RC-12037_CCS,2038,2038,0.0
Zhejiang-Coal_600_RC-12037_CCS,2038,2048,0.0
Zhejiang-Coal_600_RC-12037_CCS,2048,2048,0.0
Zhejiang-Coal_600_RC-12037_H2,2038,2038,0.0
Zhejiang-Coal_600_RC-12037_H2,2038,2048,0.0
Zhejiang-Coal_600_RC-12037_H2,2048,2048,0.0
Zhejiang-Coal_600_RC-12047,2038,2038,0.0
Zhejiang-Coal_600_RC-12047,2038,2048,-0.0
Zhejiang-Coal_600_RC-12047,2048,2048,0.0
Zhejiang-Coal_600_RC-12047_CCS,2038,2038,0.0
Zhejiang-Coal_600_RC-12047_CCS,2038,2048,0.0
Zhejiang-Coal_600_RC-12047_CCS,2048,2048,0.0
Zhejiang-Coal_600_RC-12047_H2,2038,2038,0.0
Zhejiang-Coal_600_RC-12047_H2,2038,2048,0.0
Zhejiang-Coal_600_RC-12047_H2,2048,2048,0.0
Zhejiang-Coal_600_RC-12073,2038,2038,0.0
Zhejiang-Coal_600_RC-12073,2038,2048,-0.0
Zhejiang-Coal_600_RC-12073,2048,2048,0.0
Zhejiang-Coal_600_RC-12073_CCS,2038,2038,0.0
