TRANS_TIMEPOINTS_1,TRANS_TIMEPOINTS_2,TRANS_TIMEPOINTS_3,DispatchTx
Fujian,Zhejiang,2040.06.26.00,0.0
Fujian,Zhejiang,2040.06.26.04,0.0
Fujian,Zhejiang,2040.06.26.08,32157.83625023062
Fujian,Zhejiang,2040.06.26.12,17029.93811440478
Fujian,Zhejiang,2040.06.26.16,3991.671057971391
Fujian,Zhejiang,2040.06.26.20,0.0
Fujian,Zhejiang,2040.12.19.00,0.0
Fujian,Zhejiang,2040.12.19.04,0.0
Fujian,Zhejiang,2040.12.19.08,6598.61338884071
Fujian,Zhejiang,2040.12.19.12,9932.960293652051
Fujian,Zhejiang,2040.12.19.16,0.0
Fujian,Zhejiang,2040.12.19.20,0.0
Fujian,Zhejiang,2050.06.12.00,0.0
Fujian,Zhejiang,2050.06.12.04,0.0
Fujian,Zhejiang,2050.06.12.08,0.0
Fujian,Zhejiang,2050.06.12.12,0.0
Fujian,Zhejiang,2050.06.12.16,0.0
Fujian,Zhejiang,2050.06.12.20,0.0
Fujian,Zhejiang,2050.12.12.00,2674.306219440035
Fujian,Zhejiang,2050.12.12.04,3587.82942119651
Fujian,Zhejiang,2050.12.12.08,24326.34250054178
Fujian,Zhejiang,2050.12.12.12,32157.83625023062
Fujian,Zhejiang,2050.12.12.16,13956.02525289469
Fujian,Zhejiang,2050.12.12.20,3135.836540936637
Zhejiang,Fujian,2040.06.26.00,7665.082567222681
Zhejiang,Fujian,2040.06.26.04,5149.163478754182
Zhejiang,Fujian,2040.06.26.08,0.0
Zhejiang,Fujian,2040.06.26.12,0.0
Zhejiang,Fujian,2040.06.26.16,0.0
Zhejiang,Fujian,2040.06.26.20,14581.44533466494
Zhejiang,Fujian,2040.12.19.00,4660.153753219601
Zhejiang,Fujian,2040.12.19.04,3051.920726525972
Zhejiang,Fujian,2040.12.19.08,0.0
Zhejiang,Fujian,2040.12.19.12,0.0
Zhejiang,Fujian,2040.12.19.16,0.0
Zhejiang,Fujian,2040.12.19.20,13488.43247009678
Zhejiang,Fujian,2050.06.12.00,0.0
Zhejiang,Fujian,2050.06.12.04,14840.22823520993
Zhejiang,Fujian,2050.06.12.08,20811.33045613268
Zhejiang,Fujian,2050.06.12.12,6184.526758869777
Zhejiang,Fujian,2050.06.12.16,22775.96037497625
Zhejiang,Fujian,2050.06.12.20,9887.655846996773
Zhejiang,Fujian,2050.12.12.00,0.0
Zhejiang,Fujian,2050.12.12.04,0.0
Zhejiang,Fujian,2050.12.12.08,0.0
Zhejiang,Fujian,2050.12.12.12,0.0
Zhejiang,Fujian,2050.12.12.16,0.0
Zhejiang,Fujian,2050.12.12.20,0.0
Anhui,Zhejiang,2040.06.26.00,28413.32955408387
Anhui,Zhejiang,2040.06.26.04,28413.32955408387
Anhui,Zhejiang,2040.06.26.08,0.0
Anhui,Zhejiang,2040.06.26.12,467.5470629706176
Anhui,Zhejiang,2040.06.26.16,24769.0530273474
Anhui,Zhejiang,2040.06.26.20,28413.32955408387
Anhui,Zhejiang,2040.12.19.00,28413.32955408387
Anhui,Zhejiang,2040.12.19.04,28413.32955408387
Anhui,Zhejiang,2040.12.19.08,27343.03940083328
Anhui,Zhejiang,2040.12.19.12,22517.76879602981
Anhui,Zhejiang,2040.12.19.16,28413.32955408387
Anhui,Zhejiang,2040.12.19.20,28413.32955408387
Anhui,Zhejiang,2050.06.12.00,42498.62030193601
Anhui,Zhejiang,2050.06.12.04,60430.98001890408
Anhui,Zhejiang,2050.06.12.08,84331.69309040741
Anhui,Zhejiang,2050.06.12.12,82994.98136232328
Anhui,Zhejiang,2050.06.12.16,84331.69309040741
Anhui,Zhejiang,2050.06.12.20,60573.94283756868
Anhui,Zhejiang,2050.12.12.00,25470.91309013085
Anhui,Zhejiang,2050.12.12.04,14940.68708190375
Anhui,Zhejiang,2050.12.12.08,10896.05007364185
Anhui,Zhejiang,2050.12.12.12,0.0
Anhui,Zhejiang,2050.12.12.16,34589.64943732719
Anhui,Zhejiang,2050.12.12.20,15015.06096862072
Zhejiang,Anhui,2040.06.26.00,0.0
Zhejiang,Anhui,2040.06.26.04,0.0
Zhejiang,Anhui,2040.06.26.08,25330.78170269953
Zhejiang,Anhui,2040.06.26.12,0.0
Zhejiang,Anhui,2040.06.26.16,0.0
Zhejiang,Anhui,2040.06.26.20,0.0
Zhejiang,Anhui,2040.12.19.00,0.0
Zhejiang,Anhui,2040.12.19.04,0.0
Zhejiang,Anhui,2040.12.19.08,0.0
Zhejiang,Anhui,2040.12.19.12,0.0
Zhejiang,Anhui,2040.12.19.16,0.0
Zhejiang,Anhui,2040.12.19.20,0.0
Zhejiang,Anhui,2050.06.12.00,0.0
Zhejiang,Anhui,2050.06.12.04,0.0
Zhejiang,Anhui,2050.06.12.08,0.0
Zhejiang,Anhui,2050.06.12.12,0.0
Zhejiang,Anhui,2050.06.12.16,0.0
Zhejiang,Anhui,2050.06.12.20,0.0
Zhejiang,Anhui,2050.12.12.00,0.0
Zhejiang,Anhui,2050.12.12.04,0.0
Zhejiang,Anhui,2050.12.12.08,0.0
Zhejiang,Anhui,2050.12.12.12,0.0
Zhejiang,Anhui,2050.12.12.16,0.0
Zhejiang,Anhui,2050.12.12.20,0.0
Jiangsu,Shanghai,2040.06.26.00,29566.8129717438
Jiangsu,Shanghai,2040.06.26.04,28861.61803775446
Jiangsu,Shanghai,2040.06.26.08,24592.10859833068
Jiangsu,Shanghai,2040.06.26.12,29566.8129717438
Jiangsu,Shanghai,2040.06.26.16,28404.3756640316
Jiangsu,Shanghai,2040.06.26.20,29566.8129717438
Jiangsu,Shanghai,2040.12.19.00,29566.8129717438
Jiangsu,Shanghai,2040.12.19.04,29566.8129717438
Jiangsu,Shanghai,2040.12.19.08,24467.11767438237
Jiangsu,Shanghai,2040.12.19.12,29566.8129717438
Jiangsu,Shanghai,2040.12.19.16,29566.8129717438
Jiangsu,Shanghai,2040.12.19.20,29566.8129717438
Jiangsu,Shanghai,2050.06.12.00,24217.27640650768
Jiangsu,Shanghai,2050.06.12.04,28441.16606342985
Jiangsu,Shanghai,2050.06.12.08,54664.85132752007
Jiangsu,Shanghai,2050.06.12.12,54664.85132752007
Jiangsu,Shanghai,2050.06.12.16,46088.75784221127
Jiangsu,Shanghai,2050.06.12.20,24593.91173982222
Jiangsu,Shanghai,2050.12.12.00,23182.4113113642
Jiangsu,Shanghai,2050.12.12.04,39043.6435862547
Jiangsu,Shanghai,2050.12.12.08,54664.85132752007
Jiangsu,Shanghai,2050.12.12.12,29774.86038935487
Jiangsu,Shanghai,2050.12.12.16,51345.99005991026
Jiangsu,Shanghai,2050.12.12.20,9256.78582721337
Shanghai,Jiangsu,2040.06.26.00,0.0
Shanghai,Jiangsu,2040.06.26.04,0.0
Shanghai,Jiangsu,2040.06.26.08,0.0
Shanghai,Jiangsu,2040.06.26.12,0.0
Shanghai,Jiangsu,2040.06.26.16,0.0
Shanghai,Jiangsu,2040.06.26.20,0.0
Shanghai,Jiangsu,2040.12.19.00,0.0
Shanghai,Jiangsu,2040.12.19.04,0.0
Shanghai,Jiangsu,2040.12.19.08,0.0
Shanghai,Jiangsu,2040.12.19.12,0.0
Shanghai,Jiangsu,2040.12.19.16,0.0
Shanghai,Jiangsu,2040.12.19.20,0.0
Shanghai,Jiangsu,2050.06.12.00,0.0
Shanghai,Jiangsu,2050.06.12.04,0.0
Shanghai,Jiangsu,2050.06.12.08,0.0
Shanghai,Jiangsu,2050.06.12.12,0.0
Shanghai,Jiangsu,2050.06.12.16,0.0
Shanghai,Jiangsu,2050.06.12.20,0.0
Shanghai,Jiangsu,2050.12.12.00,0.0
Shanghai,Jiangsu,2050.12.12.04,0.0
Shanghai,Jiangsu,2050.12.12.08,0.0
Shanghai,Jiangsu,2050.12.12.12,0.0
Shanghai,Jiangsu,2050.12.12.16,0.0
Shanghai,Jiangsu,2050.12.12.20,0.0
Jiangsu,Zhejiang,2040.06.26.00,10030.86046010768
Jiangsu,Zhejiang,2040.06.26.04,10030.86046010768
Jiangsu,Zhejiang,2040.06.26.08,0.0
Jiangsu,Zhejiang,2040.06.26.12,0.0
Jiangsu,Zhejiang,2040.06.26.16,0.0
Jiangsu,Zhejiang,2040.06.26.20,10030.86046010768
Jiangsu,Zhejiang,2040.12.19.00,10030.86046010768
Jiangsu,Zhejiang,2040.12.19.04,10030.86046010768
Jiangsu,Zhejiang,2040.12.19.08,0.0
Jiangsu,Zhejiang,2040.12.19.12,0.0
Jiangsu,Zhejiang,2040.12.19.16,10030.86046010768
Jiangsu,Zhejiang,2040.12.19.20,10030.86046010768
Jiangsu,Zhejiang,2050.06.12.00,0.0
Jiangsu,Zhejiang,2050.06.12.04,0.0
Jiangsu,Zhejiang,2050.06.12.08,10030.86046010768
Jiangsu,Zhejiang,2050.06.12.12,0.0
Jiangsu,Zhejiang,2050.06.12.16,10030.86046010768
Jiangsu,Zhejiang,2050.06.12.20,0.0
Jiangsu,Zhejiang,2050.12.12.00,0.0
Jiangsu,Zhejiang,2050.12.12.04,0.0
Jiangsu,Zhejiang,2050.12.12.08,0.0
Jiangsu,Zhejiang,2050.12.12.12,0.0
Jiangsu,Zhejiang,2050.12.12.16,0.0
Jiangsu,Zhejiang,2050.12.12.20,0.0
Zhejiang,Jiangsu,2040.06.26.00,0.0
Zhejiang,Jiangsu,2040.06.26.04,0.0
Zhejiang,Jiangsu,2040.06.26.08,10030.86046010768
Zhejiang,Jiangsu,2040.06.26.12,10030.86046010768
Zhejiang,Jiangsu,2040.06.26.16,0.0
Zhejiang,Jiangsu,2040.06.26.20,0.0
Zhejiang,Jiangsu,2040.12.19.00,0.0
Zhejiang,Jiangsu,2040.12.19.04,0.0
Zhejiang,Jiangsu,2040.12.19.08,0.0
Zhejiang,Jiangsu,2040.12.19.12,0.0
Zhejiang,Jiangsu,2040.12.19.16,0.0
Zhejiang,Jiangsu,2040.12.19.20,0.0
Zhejiang,Jiangsu,2050.06.12.00,0.0
Zhejiang,Jiangsu,2050.06.12.04,0.0
Zhejiang,Jiangsu,2050.06.12.08,0.0
Zhejiang,Jiangsu,2050.06.12.12,8535.216432562689
Zhejiang,Jiangsu,2050.06.12.16,0.0
Zhejiang,Jiangsu,2050.06.12.20,0.0
Zhejiang,Jiangsu,2050.12.12.00,0.0
Zhejiang,Jiangsu,2050.12.12.04,0.0
Zhejiang,Jiangsu,2050.12.12.08,0.0
Zhejiang,Jiangsu,2050.12.12.12,0.0
Zhejiang,Jiangsu,2050.12.12.16,0.0
Zhejiang,Jiangsu,2050.12.12.20,0.0
Zhejiang,Shanghai,2040.06.26.00,0.0
Zhejiang,Shanghai,2040.06.26.04,0.0
Zhejiang,Shanghai,2040.06.26.08,5368.232484536624
Zhejiang,Shanghai,2040.06.26.12,5368.232484536624
Zhejiang,Shanghai,2040.06.26.16,5366.231435052638
Zhejiang,Shanghai,2040.06.26.20,0.0
Zhejiang,Shanghai,2040.12.19.00,0.0
Zhejiang,Shanghai,2040.12.19.04,0.0
Zhejiang,Shanghai,2040.12.19.08,5368.232484536624
Zhejiang,Shanghai,2040.12.19.12,5368.232484536624
Zhejiang,Shanghai,2040.12.19.16,0.0
Zhejiang,Shanghai,2040.12.19.20,0.0
Zhejiang,Shanghai,2050.06.12.00,0.0
Zhejiang,Shanghai,2050.06.12.04,0.0
Zhejiang,Shanghai,2050.06.12.08,0.0
Zhejiang,Shanghai,2050.06.12.12,5368.232484536624
Zhejiang,Shanghai,2050.06.12.16,0.0
Zhejiang,Shanghai,2050.06.12.20,0.0
Zhejiang,Shanghai,2050.12.12.00,0.0
Zhejiang,Shanghai,2050.12.12.04,0.0
Zhejiang,Shanghai,2050.12.12.08,5226.786915929557
Zhejiang,Shanghai,2050.12.12.12,5368.232484536624
Zhejiang,Shanghai,2050.12.12.16,0.0
Zhejiang,Shanghai,2050.12.12.20,0.0
Shanghai,Zhejiang,2040.06.26.00,4386.75246962217
Shanghai,Zhejiang,2040.06.26.04,2086.501394496136
Shanghai,Zhejiang,2040.06.26.08,0.0
Shanghai,Zhejiang,2040.06.26.12,0.0
Shanghai,Zhejiang,2040.06.26.16,0.0
Shanghai,Zhejiang,2040.06.26.20,0.0
Shanghai,Zhejiang,2040.12.19.00,2725.240348513937
Shanghai,Zhejiang,2040.12.19.04,4758.588333892498
Shanghai,Zhejiang,2040.12.19.08,0.0
Shanghai,Zhejiang,2040.12.19.12,0.0
Shanghai,Zhejiang,2040.12.19.16,0.0
Shanghai,Zhejiang,2040.12.19.20,0.0
Shanghai,Zhejiang,2050.06.12.00,0.0
Shanghai,Zhejiang,2050.06.12.04,0.0
Shanghai,Zhejiang,2050.06.12.08,2745.27474604216
Shanghai,Zhejiang,2050.06.12.12,0.0
Shanghai,Zhejiang,2050.06.12.16,1130.294478776224
Shanghai,Zhejiang,2050.06.12.20,0.0
Shanghai,Zhejiang,2050.12.12.00,0.0
Shanghai,Zhejiang,2050.12.12.04,0.0
Shanghai,Zhejiang,2050.12.12.08,0.0
Shanghai,Zhejiang,2050.12.12.12,0.0
Shanghai,Zhejiang,2050.12.12.16,0.0
Shanghai,Zhejiang,2050.12.12.20,0.0
Anhui,Jiangsu,2040.06.26.00,126345.7894554192
Anhui,Jiangsu,2040.06.26.04,128080.3767739182
Anhui,Jiangsu,2040.06.26.08,111738.5003075451
Anhui,Jiangsu,2040.06.26.12,128080.3767739182
Anhui,Jiangsu,2040.06.26.16,128080.3767739182
Anhui,Jiangsu,2040.06.26.20,122090.2377239684
Anhui,Jiangsu,2040.12.19.00,120993.813222103
Anhui,Jiangsu,2040.12.19.04,126078.3567749725
Anhui,Jiangsu,2040.12.19.08,128080.3767739182
Anhui,Jiangsu,2040.12.19.12,128080.3767739182
Anhui,Jiangsu,2040.12.19.16,119235.5763526792
Anhui,Jiangsu,2040.12.19.20,116112.32516916
Anhui,Jiangsu,2050.06.12.00,102741.4181443989
Anhui,Jiangsu,2050.06.12.04,81379.72124717954
Anhui,Jiangsu,2050.06.12.08,228852.2367374503
Anhui,Jiangsu,2050.06.12.12,228852.2367374503
Anhui,Jiangsu,2050.06.12.16,193475.4417565371
Anhui,Jiangsu,2050.06.12.20,87553.07914412352
Anhui,Jiangsu,2050.12.12.00,108660.3767786715
Anhui,Jiangsu,2050.12.12.04,125363.590414674
Anhui,Jiangsu,2050.12.12.08,197691.9573057255
Anhui,Jiangsu,2050.12.12.12,213793.3854819856
Anhui,Jiangsu,2050.12.12.16,121008.8244055595
Anhui,Jiangsu,2050.12.12.20,113872.0026973159
Jiangsu,Anhui,2040.06.26.00,0.0
Jiangsu,Anhui,2040.06.26.04,0.0
Jiangsu,Anhui,2040.06.26.08,0.0
Jiangsu,Anhui,2040.06.26.12,0.0
Jiangsu,Anhui,2040.06.26.16,0.0
Jiangsu,Anhui,2040.06.26.20,0.0
Jiangsu,Anhui,2040.12.19.00,0.0
Jiangsu,Anhui,2040.12.19.04,0.0
Jiangsu,Anhui,2040.12.19.08,0.0
Jiangsu,Anhui,2040.12.19.12,0.0
Jiangsu,Anhui,2040.12.19.16,0.0
Jiangsu,Anhui,2040.12.19.20,0.0
Jiangsu,Anhui,2050.06.12.00,0.0
Jiangsu,Anhui,2050.06.12.04,0.0
Jiangsu,Anhui,2050.06.12.08,0.0
Jiangsu,Anhui,2050.06.12.12,0.0
Jiangsu,Anhui,2050.06.12.16,0.0
Jiangsu,Anhui,2050.06.12.20,0.0
Jiangsu,Anhui,2050.12.12.00,0.0
Jiangsu,Anhui,2050.12.12.04,0.0
Jiangsu,Anhui,2050.12.12.08,0.0
Jiangsu,Anhui,2050.12.12.12,0.0
Jiangsu,Anhui,2050.12.12.16,0.0
Jiangsu,Anhui,2050.12.12.20,0.0
