gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Battery_Storage,Anhui,Storage,2038,1.3387762010097501e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3387762010097501e-12
Battery_Storage,Anhui,Storage,2048,-291608.6001912777,0.0,0.0,537591.0112379967,8610863974.539217,12510266334.346792,22.002771312804953,0.2038373038997002,1251539.0566149256,959930.4564236482
Battery_Storage,Fujian,Storage,2038,-21981.18916148154,0.0,0.0,44142.09245511846,768158619.2605836,1246407990.3759654,27.84139583300893,0.1871257716894977,94339.86764584354,72358.678484362
Battery_Storage,Fujian,Storage,2048,-21594.627675597818,0.0,0.0,44142.09245511846,768158619.2605836,1246407990.3759654,28.339779574741428,0.1838349753717905,92680.80547466878,71086.17779907097
Battery_Storage,Jiangsu,Storage,2038,-10114.108002643743,0.0,0.0,45600.84728350683,793543802.2569232,1287597783.9035707,62.50785524137579,0.08334700750884208,43408.188852548265,33294.08084990452
Battery_Storage,Jiangsu,Storage,2048,-39652.39905602115,0.0,0.0,91228.38352075379,1524382859.8660083,2349394983.960018,29.677396546617302,0.1633333333333333,170181.97019751565,130529.5711414945
Battery_Storage,Shanghai,Storage,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Storage,Shanghai,Storage,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Battery_Storage,Zhejiang,Storage,2038,-14260.280131320687,0.0,0.0,40231.75494876607,700111109.6692202,1135994649.2336087,39.11381640290755,0.13319699173556698,61202.919018543675,46942.638887222995
Battery_Storage,Zhejiang,Storage,2048,-26242.079411523016,0.0,0.0,71422.71207040478,1199712262.5821228,1861838595.0174098,35.4408223035513,0.13806933874591207,112626.95026404705,86384.87085252404
Central_PV,Anhui,Solar,2038,395024.2075014937,0.0,0.0,513519.852024128,25221823413.02315,8306491104.728493,84.87660725861937,0.08781371827511547,0.0,0.0
Central_PV,Anhui,Solar,2048,2424044.265362305,0.0,0.0,2022761.414003228,87097511675.40129,30542228079.017746,48.530359546398905,0.1368017898576705,0.0,0.0
Central_PV,Fujian,Solar,2038,474091.52821733034,0.0,0.0,280000.00002,13752361331.921986,4529167665.714368,38.56118050954886,0.19328584808523594,0.0,0.0
Central_PV,Fujian,Solar,2048,260713.22643776904,0.0,0.0,280000.00002,13752361331.921986,4529167665.714368,70.12121804261459,0.10629208513500761,0.0,0.0
Central_PV,Jiangsu,Solar,2038,7459.969936420495,0.0,0.0,8000.000000999999,392924609.50453484,129404790.45591435,70.01762800817366,0.10644934268675799,0.0,0.0
Central_PV,Jiangsu,Solar,2048,13667.676982495657,0.0,0.0,8000.000000999999,392924609.50453484,129404790.45591435,38.2163992190774,0.19502963728292236,0.0,0.0
Central_PV,Shanghai,Solar,2038,7287.139469906688,0.0,0.0,5001.0,245626996.48581898,80894169.62364168,44.80786561830987,0.1663397793022831,0.0,0.0
Central_PV,Shanghai,Solar,2048,9570.061603594799,0.0,0.0,5001.0,245626996.48581898,80894169.62364168,34.119024478046164,0.21845086698630137,0.0,0.0
Central_PV,Zhejiang,Solar,2038,212016.678978048,0.0,0.0,120000.0,5893869141.831289,1941071856.5960813,36.954361497373476,0.20169014362447488,0.0,0.0
Central_PV,Zhejiang,Solar,2048,135585.629824512,0.0,0.0,120000.0,5893869141.831289,1941071856.5960813,57.78592472202332,0.1289817635316895,0.0,0.0
Central_PV_EP,Anhui,Solar,2038,8761.0320220122,0.0,0.0,8878.5,977742180.5549864,338143476.7355868,150.19756279675667,0.11264490744292237,0.0,0.0
Central_PV_EP,Fujian,Solar,2038,1571.2751926144,0.0,0.0,928.0,102195724.90342146,35343486.671242274,87.5334965009001,0.1932858989497717,0.0,0.0
Central_PV_EP,Jiangsu,Solar,2038,8460.633410713377,0.0,0.0,9073.1,999172447.8677082,345554944.9535003,158.9393284808241,0.10644936480547944,0.0,0.0
Central_PV_EP,Shanghai,Solar,2038,842.3705913923327,0.0,0.0,578.1,63663091.12787494,22017316.427419353,101.7134363792014,0.16633977930228308,0.0,0.0
Central_PV_EP,Zhejiang,Solar,2038,14376.497776889133,0.0,0.0,8137.0,896084712.865453,309902964.48695946,83.88605459189732,0.201690145539726,0.0,0.0
Coal_1000_OT,Anhui,Coal,2038,89923.228196534,594807900.9911437,67684998.04778346,16208.22426037022,595929645.0519006,108154688.2696225,14.44445734837099,0.6333333333333334,0.0,0.0
Coal_1000_OT,Anhui,Coal,2048,0.0,0.0,0.0,0.0,595929645.0519006,0.0,0.0,0.0,0.0,0.0
Coal_1000_OT,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_OT,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_OT,Jiangsu,Coal,2038,108310.5087155892,716432757.5473514,81525059.96500306,34966.10806369961,1285602915.6873817,233322815.43499476,20.638426641864633,0.3536056486805124,0.0,0.0
Coal_1000_OT,Jiangsu,Coal,2048,0.0,0.0,0.0,34966.10806369961,1285602915.6873817,233322815.43499476,0.0,0.0,0.0,0.0
Coal_1000_OT,Shanghai,Coal,2038,124867.60135602776,825951618.441124,93987543.85843882,36952.27492676606,1358628541.1172462,246576164.75171375,19.469872872613838,0.3857487102077074,0.0,0.0
Coal_1000_OT,Shanghai,Coal,2048,0.0,0.0,0.0,53718.82464567667,1975086202.5012589,358456462.6224494,0.0,0.0,0.0,0.0
Coal_1000_OT,Zhejiang,Coal,2038,14342.18138835565,94868066.66456938,10795325.509779966,6837.424384227522,251392368.52272224,45624955.020603344,27.323973919759855,0.23945205479452056,0.0,0.0
Coal_1000_OT,Zhejiang,Coal,2048,0.0,0.0,0.0,6837.424384227522,251392368.52272224,45624955.020603344,0.0,0.0,0.0,0.0
Coal_1000_RC,Anhui,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_RC,Anhui,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_RC,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_RC,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_RC,Jiangsu,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_RC,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_RC,Shanghai,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_RC,Shanghai,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_RC,Zhejiang,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_RC,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_SEA,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_SEA,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_SEA,Jiangsu,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_SEA,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_SEA,Shanghai,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_SEA,Shanghai,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_SEA,Zhejiang,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_1000_SEA,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_100_RC,Anhui,Coal,2038,0.0,0.0,0.0,0.0,16633630.302647583,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Anhui,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Anhui,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Jiangsu,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Shanghai,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Shanghai,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Zhejiang,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_OT,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Anhui,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Anhui,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Jiangsu,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Shanghai,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Shanghai,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Zhejiang,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_RC,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_SEA,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_SEA,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_SEA,Jiangsu,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_SEA,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_SEA,Shanghai,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_SEA,Shanghai,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_SEA,Zhejiang,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_300_SEA,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Anhui,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Anhui,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Jiangsu,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Shanghai,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Shanghai,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Zhejiang,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_OT,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Anhui,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Anhui,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Jiangsu,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Shanghai,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Shanghai,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Zhejiang,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_RC,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_SEA,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_SEA,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_SEA,Jiangsu,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_SEA,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_SEA,Shanghai,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_SEA,Shanghai,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_SEA,Zhejiang,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_600_SEA,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Anhui,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Anhui,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Fujian,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Fujian,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Jiangsu,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Shanghai,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Shanghai,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Zhejiang,Coal,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coal_IGCC_RC,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Commercial_PV,Anhui,Solar,2038,2662.803751052556,0.0,0.0,2266.666666,152969435.45292753,29643608.97233072,68.5792350837251,0.13410574898447492,0.0,0.0
Commercial_PV,Anhui,Solar,2048,2029.533516252145,0.0,0.0,2266.666666,152969435.45292753,29643608.97233072,89.97784119499644,0.10221260661004566,0.0,0.0
Commercial_PV,Fujian,Solar,2038,3287.5391599232,0.0,0.0,2400.0,161967637.5860314,31387350.68581704,58.814504973490685,0.15637077434946728,0.0,0.0
Commercial_PV,Fujian,Solar,2048,2107.7549545248003,0.0,0.0,2400.0,161967637.5860314,31387350.68581704,91.73504152214929,0.10025470674109589,0.0,0.0
Commercial_PV,Jiangsu,Solar,2038,5877.064387538283,0.0,0.0,4228.571428,285371551.8987297,55301522.62944256,57.96653772426501,0.15865825434378994,0.0,0.0
Commercial_PV,Jiangsu,Solar,2048,7480.790634575323,0.0,0.0,4228.571428,285371551.8987297,55301522.62944256,45.539715141020245,0.20195272757429222,0.0,0.0
Commercial_PV,Shanghai,Solar,2038,3117.60894816448,0.0,0.0,2200.0,148470334.45386213,28771738.12866562,56.85192579617165,0.161768832926758,0.0,0.0
Commercial_PV,Shanghai,Solar,2048,3481.73808663296,0.0,0.0,2200.0,148470334.45386213,28771738.12866562,50.906204939134575,0.18066303894940638,0.0,0.0
Commercial_PV,Zhejiang,Solar,2038,7556.24622971904,0.0,0.0,4800.0,323935275.1720628,62774701.37163408,51.17752449923481,0.17970524709187213,0.0,0.0
Commercial_PV,Zhejiang,Solar,2048,5114.876199960576,0.0,0.0,4800.0,323935275.1720628,62774701.37163408,75.60495336068499,0.12164374524259358,0.0,0.0
EP_Coal_1000_OT,Anhui,Coal,2038,5548.0,22018743.994509265,4059378.393599999,1000.0,38922129.22857227,14136763.898421414,13.53237871692555,0.6333333333333334,0.0,0.0
EP_Coal_1000_OT,Anhui,Coal,2048,0.0,0.0,0.0,0.0,38922129.22857227,0.0,0.0,0.0,0.0,0.0
EP_Coal_1000_OT,Jiangsu,Coal,2038,90745.73694570587,360149089.83427876,66397131.194792286,17060.0,664011524.6394429,241173192.1070693,13.943727266635717,0.6072158494174862,0.0,0.0
EP_Coal_1000_OT,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,586167266.1822984,0.0,0.0,0.0,0.0,0.0
EP_Coal_1000_OT,Shanghai,Coal,2038,19880.452064323457,78900970.52982183,14546192.783870794,3800.0,147904091.06857464,53719702.814001374,14.110582772703376,0.5972257890027475,0.0,0.0
EP_Coal_1000_RC,Anhui,Coal,2038,44661.4,177250889.15579957,32677996.068479992,8050.0,313323140.29000676,113800949.38229239,13.532378716925548,0.6333333333333334,0.0,0.0
EP_Coal_1000_RC,Anhui,Coal,2048,0.0,0.0,0.0,0.0,313323140.29000676,0.0,0.0,0.0,0.0,0.0
EP_Coal_1000_RC,Jiangsu,Coal,2038,43154.206,171269180.64172956,31575207.539539196,8030.0,312544697.70543534,113518214.10432395,13.841804723541635,0.6134843367053914,0.0,0.0
EP_Coal_1000_RC,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,312544697.70543534,0.0,0.0,0.0,0.0,0.0
EP_Coal_1000_RC,Zhejiang,Coal,2038,9720.4,38578045.984900475,7112253.377279999,2000.0,77844258.45714454,28273527.79684283,14.885789909765837,0.5548173515981736,0.0,0.0
EP_Coal_1000_RC,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,77844258.45714454,0.0,0.0,0.0,0.0,0.0
EP_Coal_1000_SEA,Fujian,Coal,2038,19440.8,77156091.96980095,14224506.754559997,4000.0,155688516.9142891,56547055.59368566,14.885789909765837,0.5548173515981736,0.0,0.0
EP_Coal_1000_SEA,Fujian,Coal,2048,0.0,0.0,0.0,0.0,155688516.9142891,0.0,0.0,0.0,0.0,0.0
EP_Coal_1000_SEA,Jiangsu,Coal,2038,11096.0,44037487.98901853,8118756.787199998,2000.0,77844258.45714454,28273527.79684283,13.53237871692555,0.6333333333333334,0.0,0.0
EP_Coal_1000_SEA,Jiangsu,Coal,2048,0.0,0.0,0.0,0.0,77844258.45714454,0.0,0.0,0.0,0.0,0.0
EP_Coal_1000_SEA,Shanghai,Coal,2038,10408.2,41307766.9869595,7615505.0822399985,2000.0,77844258.45714454,28273527.79684283,14.164365907740713,0.5940753424657534,0.0,0.0
EP_Coal_1000_SEA,Shanghai,Coal,2048,0.0,0.0,0.0,2000.0,77844258.45714454,28273527.79684283,0.0,0.0,0.0,0.0
EP_Coal_1000_SEA,Zhejiang,Coal,2038,77763.2,308624367.8792038,56898027.01823999,16000.0,622754067.6571563,226188222.37474263,14.885789909765837,0.5548173515981736,0.0,0.0
EP_Coal_1000_SEA,Zhejiang,Coal,2048,0.0,0.0,0.0,0.0,428143421.514295,0.0,0.0,0.0,0.0,0.0
EP_Coal_300_OT,Anhui,Coal,2038,2712.8959999999997,10766864.186684966,2210428.5950975996,1940.0,86415796.63863552,31018383.04735758,47.25615868528615,0.15963470319634704,0.0,0.0
EP_Coal_300_OT,Jiangsu,Coal,2038,1992.7199999999998,7908650.2402196275,1623639.560832,2850.0,126951041.45366558,45568243.13658202,90.5435459223911,0.07981735159817352,0.0,0.0
EP_Coal_300_OT,Shanghai,Coal,2038,664.24,2636216.746739876,541213.186944,950.0,42317013.81788853,15189414.378860671,90.54354592239112,0.0798173515981735,0.0,0.0
EP_Coal_300_OT,Zhejiang,Coal,2038,419.52,1664978.9979409743,341818.854912,600.0,26726535.042876966,9593314.344543582,90.54354592239112,0.07981735159817352,0.0,0.0
