generation_project,timepoint,load_zone,ChargeMW,DischargeMW,StateOfCharge
Anhui-Battery_Storage-11177,2040-06-26_00:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-06-26_04:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-06-26_08:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-06-26_12:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-06-26_16:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-06-26_20:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-12-19_00:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-12-19_04:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-12-19_08:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-12-19_12:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-12-19_16:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2040-12-19_20:00,Anhui,0,0,0
Anhui-Battery_Storage-11177,2050-06-12_00:00,Anhui,0,207807,523264
Anhui-Battery_Storage-11177,2050-06-12_04:00,Anhui,0,130816,0
Anhui-Battery_Storage-11177,2050-06-12_08:00,Anhui,403218,0,1.23707e+06
Anhui-Battery_Storage-11177,2050-06-12_12:00,Anhui,0,1366.01,1.23161e+06
Anhui-Battery_Storage-11177,2050-06-12_16:00,Anhui,403218,0,2.46868e+06
Anhui-Battery_Storage-11177,2050-06-12_20:00,Anhui,0,278548,1.35449e+06
Anhui-Battery_Storage-11177,2050-12-12_00:00,Anhui,0,157705,473332
Anhui-Battery_Storage-11177,2050-12-12_04:00,Anhui,0,118333,0
Anhui-Battery_Storage-11177,2050-12-12_08:00,Anhui,95518.1,0,293050
Anhui-Battery_Storage-11177,2050-12-12_12:00,Anhui,403218,0,1.53012e+06
Anhui-Battery_Storage-11177,2050-12-12_16:00,Anhui,0,0,1.53012e+06
Anhui-Battery_Storage-11177,2050-12-12_20:00,Anhui,0,106493,1.10415e+06
Anhui-Hydro_Pumped-ep-35020,2040-06-26_00:00,Anhui,0,17.1663,37.7659
Anhui-Hydro_Pumped-ep-35020,2040-06-26_04:00,Anhui,10.439,17.1663,0
Anhui-Hydro_Pumped-ep-35020,2040-06-26_08:00,Anhui,42.9158,17.1663,58.3655
Anhui-Hydro_Pumped-ep-35020,2040-06-26_12:00,Anhui,42.9158,17.1663,116.731
Anhui-Hydro_Pumped-ep-35020,2040-06-26_16:00,Anhui,42.9158,17.1663,175.097
Anhui-Hydro_Pumped-ep-35020,2040-06-26_20:00,Anhui,0,17.1663,106.431
Anhui-Hydro_Pumped-ep-35020,2040-12-19_00:00,Anhui,0,3.99589,31.9671
Anhui-Hydro_Pumped-ep-35020,2040-12-19_04:00,Anhui,0,3.99589,15.9836
Anhui-Hydro_Pumped-ep-35020,2040-12-19_08:00,Anhui,0,3.99589,0
Anhui-Hydro_Pumped-ep-35020,2040-12-19_12:00,Anhui,64.7983,25.9193,88.1256
Anhui-Hydro_Pumped-ep-35020,2040-12-19_16:00,Anhui,0,3.99589,72.1421
Anhui-Hydro_Pumped-ep-35020,2040-12-19_20:00,Anhui,0,6.04784,47.9507
Anhui-Hydro_Pumped-ep-35020,2050-06-12_00:00,Anhui,0,17.1663,68.6653
Anhui-Hydro_Pumped-ep-35020,2050-06-12_04:00,Anhui,0,17.1663,0
Anhui-Hydro_Pumped-ep-35020,2050-06-12_08:00,Anhui,75.92,30.368,103.251
Anhui-Hydro_Pumped-ep-35020,2050-06-12_12:00,Anhui,75.92,30.368,206.502
Anhui-Hydro_Pumped-ep-35020,2050-06-12_16:00,Anhui,75.92,30.368,309.754
Anhui-Hydro_Pumped-ep-35020,2050-06-12_20:00,Anhui,0,43.1058,137.331
Anhui-Hydro_Pumped-ep-35020,2050-12-12_00:00,Anhui,0,3.99589,31.9671
Anhui-Hydro_Pumped-ep-35020,2050-12-12_04:00,Anhui,0,3.99589,15.9836
Anhui-Hydro_Pumped-ep-35020,2050-12-12_08:00,Anhui,0,3.99589,0
Anhui-Hydro_Pumped-ep-35020,2050-12-12_12:00,Anhui,64.7983,25.9193,88.1256
Anhui-Hydro_Pumped-ep-35020,2050-12-12_16:00,Anhui,0,3.99589,72.1421
Anhui-Hydro_Pumped-ep-35020,2050-12-12_20:00,Anhui,0,6.04784,47.9507
Anhui-Hydro_Pumped-ep-35027,2040-06-26_00:00,Anhui,0,128.747,283.244
Anhui-Hydro_Pumped-ep-35027,2040-06-26_04:00,Anhui,78.2924,128.747,0
Anhui-Hydro_Pumped-ep-35027,2040-06-26_08:00,Anhui,321.869,128.747,437.741
Anhui-Hydro_Pumped-ep-35027,2040-06-26_12:00,Anhui,321.869,128.747,875.483
Anhui-Hydro_Pumped-ep-35027,2040-06-26_16:00,Anhui,321.869,128.747,1313.22
Anhui-Hydro_Pumped-ep-35027,2040-06-26_20:00,Anhui,0,128.747,798.234
Anhui-Hydro_Pumped-ep-35027,2040-12-19_00:00,Anhui,0,29.9692,239.754
Anhui-Hydro_Pumped-ep-35027,2040-12-19_04:00,Anhui,0,29.9692,119.877
Anhui-Hydro_Pumped-ep-35027,2040-12-19_08:00,Anhui,0,29.9692,0
Anhui-Hydro_Pumped-ep-35027,2040-12-19_12:00,Anhui,485.987,194.395,660.942
Anhui-Hydro_Pumped-ep-35027,2040-12-19_16:00,Anhui,0,29.9692,541.066
Anhui-Hydro_Pumped-ep-35027,2040-12-19_20:00,Anhui,0,45.3588,359.63
Anhui-Hydro_Pumped-ep-35027,2050-06-12_00:00,Anhui,0,128.747,1293.17
Anhui-Hydro_Pumped-ep-35027,2050-06-12_04:00,Anhui,0,323.293,0
Anhui-Hydro_Pumped-ep-35027,2050-06-12_08:00,Anhui,569.4,227.76,774.384
Anhui-Hydro_Pumped-ep-35027,2050-06-12_12:00,Anhui,569.4,227.76,1548.77
Anhui-Hydro_Pumped-ep-35027,2050-06-12_16:00,Anhui,569.4,227.76,2323.15
Anhui-Hydro_Pumped-ep-35027,2050-06-12_20:00,Anhui,0,128.747,1808.16
Anhui-Hydro_Pumped-ep-35027,2050-12-12_00:00,Anhui,0,29.9692,239.754
Anhui-Hydro_Pumped-ep-35027,2050-12-12_04:00,Anhui,0,29.9692,119.877
Anhui-Hydro_Pumped-ep-35027,2050-12-12_08:00,Anhui,0,29.9692,0
Anhui-Hydro_Pumped-ep-35027,2050-12-12_12:00,Anhui,485.987,194.395,660.942
Anhui-Hydro_Pumped-ep-35027,2050-12-12_16:00,Anhui,0,29.9692,541.066
Anhui-Hydro_Pumped-ep-35027,2050-12-12_20:00,Anhui,0,45.3588,359.63
Anhui-Hydro_Pumped-ep-35039,2040-06-26_00:00,Anhui,0,386.242,849.733
Anhui-Hydro_Pumped-ep-35039,2040-06-26_04:00,Anhui,234.877,386.242,0
Anhui-Hydro_Pumped-ep-35039,2040-06-26_08:00,Anhui,965.606,386.242,1313.22
Anhui-Hydro_Pumped-ep-35039,2040-06-26_12:00,Anhui,965.606,386.242,2626.45
Anhui-Hydro_Pumped-ep-35039,2040-06-26_16:00,Anhui,965.606,386.242,3939.67
Anhui-Hydro_Pumped-ep-35039,2040-06-26_20:00,Anhui,0,386.242,2394.7
Anhui-Hydro_Pumped-ep-35039,2040-12-19_00:00,Anhui,0,89.9076,719.261
Anhui-Hydro_Pumped-ep-35039,2040-12-19_04:00,Anhui,0,89.9076,359.63
Anhui-Hydro_Pumped-ep-35039,2040-12-19_08:00,Anhui,0,89.9076,0
Anhui-Hydro_Pumped-ep-35039,2040-12-19_12:00,Anhui,1457.96,583.184,1982.83
Anhui-Hydro_Pumped-ep-35039,2040-12-19_16:00,Anhui,0,89.9076,1623.2
Anhui-Hydro_Pumped-ep-35039,2040-12-19_20:00,Anhui,0,136.076,1078.89
Anhui-Hydro_Pumped-ep-35039,2050-06-12_00:00,Anhui,0,386.242,3879.52
Anhui-Hydro_Pumped-ep-35039,2050-06-12_04:00,Anhui,0,969.879,0
Anhui-Hydro_Pumped-ep-35039,2050-06-12_08:00,Anhui,1708.2,683.28,2323.15
Anhui-Hydro_Pumped-ep-35039,2050-06-12_12:00,Anhui,1708.2,683.28,4646.3
Anhui-Hydro_Pumped-ep-35039,2050-06-12_16:00,Anhui,1708.2,683.28,6969.46
Anhui-Hydro_Pumped-ep-35039,2050-06-12_20:00,Anhui,0,386.242,5424.49
Anhui-Hydro_Pumped-ep-35039,2050-12-12_00:00,Anhui,0,89.9076,719.261
Anhui-Hydro_Pumped-ep-35039,2050-12-12_04:00,Anhui,0,89.9076,359.63
Anhui-Hydro_Pumped-ep-35039,2050-12-12_08:00,Anhui,0,89.9076,0
Anhui-Hydro_Pumped-ep-35039,2050-12-12_12:00,Anhui,1457.96,583.184,1982.83
Anhui-Hydro_Pumped-ep-35039,2050-12-12_16:00,Anhui,0,89.9076,1623.2
Anhui-Hydro_Pumped-ep-35039,2050-12-12_20:00,Anhui,0,136.076,1078.89
Anhui-Hydro_Pumped-ep-35040,2040-06-26_00:00,Anhui,0,257.495,566.489
Anhui-Hydro_Pumped-ep-35040,2040-06-26_04:00,Anhui,156.585,257.495,0
Anhui-Hydro_Pumped-ep-35040,2040-06-26_08:00,Anhui,643.737,257.495,875.483
Anhui-Hydro_Pumped-ep-35040,2040-06-26_12:00,Anhui,643.737,257.495,1750.97
Anhui-Hydro_Pumped-ep-35040,2040-06-26_16:00,Anhui,643.737,257.495,2626.45
Anhui-Hydro_Pumped-ep-35040,2040-06-26_20:00,Anhui,0,257.495,1596.47
Anhui-Hydro_Pumped-ep-35040,2040-12-19_00:00,Anhui,0,59.9384,479.507
Anhui-Hydro_Pumped-ep-35040,2040-12-19_04:00,Anhui,0,59.9384,239.754
Anhui-Hydro_Pumped-ep-35040,2040-12-19_08:00,Anhui,0,59.9384,0
Anhui-Hydro_Pumped-ep-35040,2040-12-19_12:00,Anhui,971.974,388.79,1321.88
Anhui-Hydro_Pumped-ep-35040,2040-12-19_16:00,Anhui,0,59.9384,1082.13
Anhui-Hydro_Pumped-ep-35040,2040-12-19_20:00,Anhui,0,90.7176,719.261
Anhui-Hydro_Pumped-ep-35040,2050-06-12_00:00,Anhui,0,257.495,2586.35
Anhui-Hydro_Pumped-ep-35040,2050-06-12_04:00,Anhui,0,646.586,0
Anhui-Hydro_Pumped-ep-35040,2050-06-12_08:00,Anhui,1138.8,455.52,1548.77
Anhui-Hydro_Pumped-ep-35040,2050-06-12_12:00,Anhui,1138.8,455.52,3097.54
Anhui-Hydro_Pumped-ep-35040,2050-06-12_16:00,Anhui,1138.8,455.52,4646.3
Anhui-Hydro_Pumped-ep-35040,2050-06-12_20:00,Anhui,0,257.495,3616.32
Anhui-Hydro_Pumped-ep-35040,2050-12-12_00:00,Anhui,0,59.9384,479.507
Anhui-Hydro_Pumped-ep-35040,2050-12-12_04:00,Anhui,0,59.9384,239.754
Anhui-Hydro_Pumped-ep-35040,2050-12-12_08:00,Anhui,0,59.9384,0
Anhui-Hydro_Pumped-ep-35040,2050-12-12_12:00,Anhui,971.974,388.79,1321.88
Anhui-Hydro_Pumped-ep-35040,2050-12-12_16:00,Anhui,0,59.9384,1082.13
Anhui-Hydro_Pumped-ep-35040,2050-12-12_20:00,Anhui,0,90.7176,719.261
Fujian-Battery_Storage-11178,2040-06-26_00:00,Fujian,0,30947.6,34158.8
Fujian-Battery_Storage-11178,2040-06-26_04:00,Fujian,0,8539.7,0
Fujian-Battery_Storage-11178,2040-06-26_08:00,Fujian,43820.3,0,134441
Fujian-Battery_Storage-11178,2040-06-26_12:00,Fujian,43626.7,0,268287
Fujian-Battery_Storage-11178,2040-06-26_16:00,Fujian,0,0,268287
Fujian-Battery_Storage-11178,2040-06-26_20:00,Fujian,0,27584.6,157949
Fujian-Battery_Storage-11178,2040-12-19_00:00,Fujian,0,0,0
Fujian-Battery_Storage-11178,2040-12-19_04:00,Fujian,0,0,0
Fujian-Battery_Storage-11178,2040-12-19_08:00,Fujian,0,0,0
Fujian-Battery_Storage-11178,2040-12-19_12:00,Fujian,43820.3,0,134441
Fujian-Battery_Storage-11178,2040-12-19_16:00,Fujian,0,0,134441
Fujian-Battery_Storage-11178,2040-12-19_20:00,Fujian,0,33610.2,0
Fujian-Battery_Storage-11178,2050-06-12_00:00,Fujian,0,34399.3,0
Fujian-Battery_Storage-11178,2050-06-12_04:00,Fujian,0,0,0
Fujian-Battery_Storage-11178,2050-06-12_08:00,Fujian,43626.7,0,133847
Fujian-Battery_Storage-11178,2050-06-12_12:00,Fujian,43820.3,0,268287
Fujian-Battery_Storage-11178,2050-06-12_16:00,Fujian,0,0,268287
Fujian-Battery_Storage-11178,2050-06-12_20:00,Fujian,0,32672.5,137597
Fujian-Battery_Storage-11178,2050-12-12_00:00,Fujian,0,2797.71,0
Fujian-Battery_Storage-11178,2050-12-12_04:00,Fujian,0,0,0
Fujian-Battery_Storage-11178,2050-12-12_08:00,Fujian,16959.4,0,52031.3
Fujian-Battery_Storage-11178,2050-12-12_12:00,Fujian,43820.3,0,186472
Fujian-Battery_Storage-11178,2050-12-12_16:00,Fujian,0,0,186472
Fujian-Battery_Storage-11178,2050-12-12_20:00,Fujian,0,43820.3,11190.8
Fujian-Hydro_Pumped-ep-35041,2040-06-26_00:00,Fujian,0,300.211,1200.84
Fujian-Hydro_Pumped-ep-35041,2040-06-26_04:00,Fujian,0,300.211,0
Fujian-Hydro_Pumped-ep-35041,2040-06-26_08:00,Fujian,1328.6,531.44,1806.9
Fujian-Hydro_Pumped-ep-35041,2040-06-26_12:00,Fujian,750.526,300.211,2827.61
Fujian-Hydro_Pumped-ep-35041,2040-06-26_16:00,Fujian,667.485,300.211,3602.53
Fujian-Hydro_Pumped-ep-35041,2040-06-26_20:00,Fujian,0,300.211,2401.68
Fujian-Hydro_Pumped-ep-35041,2040-12-19_00:00,Fujian,0,70.1437,561.149
Fujian-Hydro_Pumped-ep-35041,2040-12-19_04:00,Fujian,0,70.1437,280.575
Fujian-Hydro_Pumped-ep-35041,2040-12-19_08:00,Fujian,0,70.1437,0
Fujian-Hydro_Pumped-ep-35041,2040-12-19_12:00,Fujian,1137.47,454.986,1546.95
Fujian-Hydro_Pumped-ep-35041,2040-12-19_16:00,Fujian,0,70.1437,1266.38
Fujian-Hydro_Pumped-ep-35041,2040-12-19_20:00,Fujian,0,106.163,841.724
Fujian-Hydro_Pumped-ep-35041,2050-06-12_00:00,Fujian,0,300.211,2232.82
Fujian-Hydro_Pumped-ep-35041,2050-06-12_04:00,Fujian,0,558.206,0
Fujian-Hydro_Pumped-ep-35041,2050-06-12_08:00,Fujian,1328.6,531.44,1806.9
Fujian-Hydro_Pumped-ep-35041,2050-06-12_12:00,Fujian,1328.6,531.44,3613.79
Fujian-Hydro_Pumped-ep-35041,2050-06-12_16:00,Fujian,750.526,300.211,4634.51
Fujian-Hydro_Pumped-ep-35041,2050-06-12_20:00,Fujian,0,300.211,3433.67
Fujian-Hydro_Pumped-ep-35041,2050-12-12_00:00,Fujian,0,70.1437,561.149
Fujian-Hydro_Pumped-ep-35041,2050-12-12_04:00,Fujian,0,70.1437,280.575
Fujian-Hydro_Pumped-ep-35041,2050-12-12_08:00,Fujian,0,70.1437,0
Fujian-Hydro_Pumped-ep-35041,2050-12-12_12:00,Fujian,1137.47,454.986,1546.95
Fujian-Hydro_Pumped-ep-35041,2050-12-12_16:00,Fujian,0,70.1437,1266.38
Fujian-Hydro_Pumped-ep-35041,2050-12-12_20:00,Fujian,0,106.163,841.724
Jiangsu-Battery_Storage-11179,2040-06-26_00:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2040-06-26_04:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2040-06-26_08:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2040-06-26_12:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2040-06-26_16:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2040-06-26_20:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2040-12-19_00:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2040-12-19_04:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2040-12-19_08:00,Jiangsu,14607.2,0,44814.8
Jiangsu-Battery_Storage-11179,2040-12-19_12:00,Jiangsu,47331.5,0,190028
Jiangsu-Battery_Storage-11179,2040-12-19_16:00,Jiangsu,0,47331.5,701.825
Jiangsu-Battery_Storage-11179,2040-12-19_20:00,Jiangsu,0,175.456,0
Jiangsu-Battery_Storage-11179,2050-06-12_00:00,Jiangsu,0,47715.9,359705
Jiangsu-Battery_Storage-11179,2050-06-12_04:00,Jiangsu,0,89926.2,0
Jiangsu-Battery_Storage-11179,2050-06-12_08:00,Jiangsu,68895.3,0,211371
Jiangsu-Battery_Storage-11179,2050-06-12_12:00,Jiangsu,56133.2,0,383587
Jiangsu-Battery_Storage-11179,2050-06-12_16:00,Jiangsu,54426.7,0,550568
Jiangsu-Battery_Storage-11179,2050-06-12_20:00,Jiangsu,0,0,550568
Jiangsu-Battery_Storage-11179,2050-12-12_00:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2050-12-12_04:00,Jiangsu,0,0,0
Jiangsu-Battery_Storage-11179,2050-12-12_08:00,Jiangsu,89529,0,274675
Jiangsu-Battery_Storage-11179,2050-12-12_12:00,Jiangsu,89926.2,0,550568
Jiangsu-Battery_Storage-11179,2050-12-12_16:00,Jiangsu,0,89926.2,190864
Jiangsu-Battery_Storage-11179,2050-12-12_20:00,Jiangsu,0,47715.9,0
Jiangsu-Hydro_Pumped-ep-35005,2040-06-26_00:00,Jiangsu,0,234.293,515.445
Jiangsu-Hydro_Pumped-ep-35005,2040-06-26_04:00,Jiangsu,142.475,234.293,0
Jiangsu-Hydro_Pumped-ep-35005,2040-06-26_08:00,Jiangsu,585.732,234.293,796.596
Jiangsu-Hydro_Pumped-ep-35005,2040-06-26_12:00,Jiangsu,585.732,234.293,1593.19
Jiangsu-Hydro_Pumped-ep-35005,2040-06-26_16:00,Jiangsu,585.732,234.293,2389.79
Jiangsu-Hydro_Pumped-ep-35005,2040-06-26_20:00,Jiangsu,0,234.293,1452.62
Jiangsu-Hydro_Pumped-ep-35005,2040-12-19_00:00,Jiangsu,0,54.7651,438.121
Jiangsu-Hydro_Pumped-ep-35005,2040-12-19_04:00,Jiangsu,0,54.7651,219.06
Jiangsu-Hydro_Pumped-ep-35005,2040-12-19_08:00,Jiangsu,0,54.7651,0
Jiangsu-Hydro_Pumped-ep-35005,2040-12-19_12:00,Jiangsu,888.082,355.233,1207.79
Jiangsu-Hydro_Pumped-ep-35005,2040-12-19_16:00,Jiangsu,0,82.8877,876.241
Jiangsu-Hydro_Pumped-ep-35005,2040-12-19_20:00,Jiangsu,0,54.7651,657.181
Jiangsu-Hydro_Pumped-ep-35005,2050-06-12_00:00,Jiangsu,0,234.293,2355.34
Jiangsu-Hydro_Pumped-ep-35005,2050-06-12_04:00,Jiangsu,0,588.835,0
Jiangsu-Hydro_Pumped-ep-35005,2050-06-12_08:00,Jiangsu,1036.69,414.675,1409.9
Jiangsu-Hydro_Pumped-ep-35005,2050-06-12_12:00,Jiangsu,1036.69,414.675,2819.79
Jiangsu-Hydro_Pumped-ep-35005,2050-06-12_16:00,Jiangsu,1036.69,414.675,4229.69
Jiangsu-Hydro_Pumped-ep-35005,2050-06-12_20:00,Jiangsu,0,234.293,3292.51
Jiangsu-Hydro_Pumped-ep-35005,2050-12-12_00:00,Jiangsu,0,54.7651,438.121
Jiangsu-Hydro_Pumped-ep-35005,2050-12-12_04:00,Jiangsu,0,54.7651,219.06
Jiangsu-Hydro_Pumped-ep-35005,2050-12-12_08:00,Jiangsu,0,54.7651,0
Jiangsu-Hydro_Pumped-ep-35005,2050-12-12_12:00,Jiangsu,888.082,355.233,1207.79
Jiangsu-Hydro_Pumped-ep-35005,2050-12-12_16:00,Jiangsu,0,82.8877,876.241
Jiangsu-Hydro_Pumped-ep-35005,2050-12-12_20:00,Jiangsu,0,54.7651,657.181
Jiangsu-Hydro_Pumped-ep-35022,2040-06-26_00:00,Jiangsu,0,21.4475,47.1846
Jiangsu-Hydro_Pumped-ep-35022,2040-06-26_04:00,Jiangsu,13.0424,21.4475,0
Jiangsu-Hydro_Pumped-ep-35022,2040-06-26_08:00,Jiangsu,53.6189,21.4475,72.9216
Jiangsu-Hydro_Pumped-ep-35022,2040-06-26_12:00,Jiangsu,53.6189,21.4475,145.843
Jiangsu-Hydro_Pumped-ep-35022,2040-06-26_16:00,Jiangsu,53.6189,21.4475,218.765
Jiangsu-Hydro_Pumped-ep-35022,2040-06-26_20:00,Jiangsu,0,21.4475,132.975
Jiangsu-Hydro_Pumped-ep-35022,2040-12-19_00:00,Jiangsu,0,5.01328,40.1062
Jiangsu-Hydro_Pumped-ep-35022,2040-12-19_04:00,Jiangsu,0,5.01328,20.0531
Jiangsu-Hydro_Pumped-ep-35022,2040-12-19_08:00,Jiangsu,0,5.01328,0
Jiangsu-Hydro_Pumped-ep-35022,2040-12-19_12:00,Jiangsu,81.2964,32.5186,110.563
Jiangsu-Hydro_Pumped-ep-35022,2040-12-19_16:00,Jiangsu,0,7.58767,80.2125
Jiangsu-Hydro_Pumped-ep-35022,2040-12-19_20:00,Jiangsu,0,5.01328,60.1594
Jiangsu-Hydro_Pumped-ep-35022,2050-06-12_00:00,Jiangsu,0,21.4475,215.612
Jiangsu-Hydro_Pumped-ep-35022,2050-06-12_04:00,Jiangsu,0,53.9029,0
Jiangsu-Hydro_Pumped-ep-35022,2050-06-12_08:00,Jiangsu,94.9,37.96,129.064
Jiangsu-Hydro_Pumped-ep-35022,2050-06-12_12:00,Jiangsu,94.9,37.96,258.128
Jiangsu-Hydro_Pumped-ep-35022,2050-06-12_16:00,Jiangsu,94.9,37.96,387.192
Jiangsu-Hydro_Pumped-ep-35022,2050-06-12_20:00,Jiangsu,0,21.4475,301.402
Jiangsu-Hydro_Pumped-ep-35022,2050-12-12_00:00,Jiangsu,0,5.01328,40.1062
Jiangsu-Hydro_Pumped-ep-35022,2050-12-12_04:00,Jiangsu,0,5.01328,20.0531
Jiangsu-Hydro_Pumped-ep-35022,2050-12-12_08:00,Jiangsu,0,5.01328,0
Jiangsu-Hydro_Pumped-ep-35022,2050-12-12_12:00,Jiangsu,81.2964,32.5186,110.563
Jiangsu-Hydro_Pumped-ep-35022,2050-12-12_16:00,Jiangsu,0,7.58767,80.2125
Jiangsu-Hydro_Pumped-ep-35022,2050-12-12_20:00,Jiangsu,0,5.01328,60.1594
Jiangsu-Hydro_Pumped-ep-35028,2040-06-26_00:00,Jiangsu,0,214.475,471.846
Jiangsu-Hydro_Pumped-ep-35028,2040-06-26_04:00,Jiangsu,130.424,214.475,0
Jiangsu-Hydro_Pumped-ep-35028,2040-06-26_08:00,Jiangsu,536.189,214.475,729.216
Jiangsu-Hydro_Pumped-ep-35028,2040-06-26_12:00,Jiangsu,536.189,214.475,1458.43
Jiangsu-Hydro_Pumped-ep-35028,2040-06-26_16:00,Jiangsu,536.189,214.475,2187.65
